Firm Name,Investment Sector,Location (City),Investment Stage,URL
Digital Currency Group,"Technology, Financial Services, Software, IT Security, IT Infrastructure","New York, NY","Early Stage Venture, Late Stage Venture, Seed",http://www.dcg.co
Divergent Ventures,"Big Data, Cloud Computing, Storage","Seattle, WA","Early Stage Venture, Late Stage Venture, Seed",www.divergentvc.com
Diversis Capital,"Business Services, Clean Technology, Consumer Discretionary, Diversified, Energy and Utilities, Food and Agriculture, Healthcare, Industrials, Information Technology, Materials, Real Estate, Telecoms, Media, and Communications","Los Angeles, CA","Buyout, Distressed Debt, Growth, Special Situations, Spin-Offs, Succession, Turnaround",www.diversiscapital.com
DominateFund,"Technology, Media, Marketing, Digital Media, Telecom Media","San Francisco, CA",Seed,www.angel.co/dominatefund
Donovan Ventures,"Oil & Gas, Energy","Houston, TX",Early Stage Venture,http://www.dv-llc.com
Dorm Room Fund,"Hardware, AI, Healthcare, E-Commerce, Enterprise, FoodTech, CleanTech, EdTech, Sports","Philadelphia, PA",Seed,dormroomfund.com
Dot Capital Corp,"Software, Internet, Digital Media, IT Infrastructure","New York, NY","Early Stage Venture, Late Stage Venture",http://www.dotcapital.com
Draft VC,"Consumer Discretionary, Information Technology, Telecoms, Media, and Communications","San Francisco, CA","Early Stage, Early Stage: Seed, Early Stage: Start-up",www.draftvc.com
Draper Nexus Ventures,"IT, Internet, Clean Technology, IT Security, IT Infrastructure","San Mateo, CA","Early Stage Venture, Seed",http://www.drapernexus.com
Dream Machine,"Business Services, Consumer Discretionary, Information Technology, Telecoms, Media, and Communications","Palo Alto, CA","Early Stage, Early Stage: Seed",www.dreammachine.vc
DRK Foundation,Technology,"Menlo Park, CA",Venture (General),https://www.drkfoundation.org/
Dundee Venture Capital,"Technology, Software, Internet, Business Services, Marketing","Omaha, NE","Early Stage Venture, Seed",http://www.dundeeventurecapital.com
Dynamo,"Technology, Supply Chain, Transportation, Industrials","Chattanooga, TN",Early Stage,https://dynamo.vc/
E14 Fund,"Consumer Discretionary, Healthcare, Information Technology","Cambridge, MA","Early Stage, Early Stage: Seed, Early Stage: Start-up",www.e14fund.com
Early Impact Ventures,Food and Agriculture,"San Francisco, CA","Early Stage, Early Stage: Seed",https://www.linkedin.com/company/early-impact-ventures
Ecosystem Integrity Fund,"Technology, Environmental Services, Agriculture, Chemicals, Energy, Timber, Food, Natural Resources, Clean Technology, Renewable Energy, Shipping","San Francisco, CA","Early Stage Venture, Late Stage Venture",http://www.ecosystemintegrity.com
EES Ventures,"Energy, Clean Technology","Houston, TX","Early Stage Venture, Seed",www.eesventures.com
Ekistic Ventures,"Healthcare, Consumer Services, Transportation, Infrastructure, Food","Chicago, IL","Early Stage Venture, Seed",www.ekistic.com
eLab VC,Technology,"Ann Arbor, MI",Early Stage Venture,elabvc.com/
Elefund,"Business Services, Diversified, Energy and Utilities, Information Technology","Melville, NY",Early Stage Venture,www.elefund.com
Elementum Ventures,"Diversified, Information Technology","Menlo Park, CA","Early Stage, Venture (General)",www.elementum.vc
Emergent Ventures,"Technology, Enterprise, Supply Chain","San Francisco, CA",Seed,http://www.emergent.vc/
Elephant,"IT, Software, Internet, IT Security, Gaming","Boston, MA","Early Stage Venture, Seed",http://www.elephantvc.com
Embark Ventures,"Technology, High-Tech, IT Security","Los Angeles, CA","Early Stage Venture, Seed",http://www.embark.vc
Endure Capital,"Transportation, Cross Border Commerce, Digital Health, Block Chain, AI","Palo Alto, CA","Early Stage Venture, Seed",www.endurecap.com/
Energy Innovation Capital,"Clean Technology, Energy and Utilities, Information Technology, Materials","Kirkland, WA","Growth, Natural Resources, Venture (General)",www.energyinnovationcapital.com
Engineering Capital,"Technology, IT","Palo Alto, CA",Seed,www.engineeringcapital.com
Exponent,"Healthcare, Information Technology, Telecoms, Media, and Communications","San Francisco, CA",Early Stage,www.exponent.vc
ExSight Ventures,"Pharmaceuticals, Healthcare, Life Sciences, Biotechnology, Medical Instruments, Biomedical, Medical Devices, Medical Technologies, Predictive Medicine, Healthcare IT","New York, NY",Early Stage Venture,www.exsightventures.com
Falcon Edge Capital,"Media, Digital Media","New York, NY",Public Equity,http://www.falcon-capital.com/
FAN Fund,"Technology, IT, Life Sciences, High-Tech, Software, Medical Instruments, Education / Training, Infrastructure, Business Services, Medical Devices, Medical Technologies, IT Security, Gaming","Orlando, FL","Early Stage Venture, Seed",http://www.thefan.fund
Fathom Capital,"Diversified, Information Technology","San Francisco, CA",Venture (General),www.fathomcap.com
Fearless Ventures,Diversified,"San Francisco, CA",Venture (General),www.fearless.vc
Female Founders Fund,"Technology, Retail, Media, Internet, Advertising","New York, NY","Early Stage Venture, Seed",www.femalefoundersfund.com
ff Venture Capital,"Cybersecurity, AI, Machine Learning, Enterprise Cloud Software, Crowdfunding","New York, NY","Debt, Early Stage Venture, Late Stage Venture, Seed",www.ffvc.com
Fifth Season Ventures,"Environmental Services, Clean Technology, Renewable Energy","Venice, CA",Early Stage Venture,http://www.fifthseasonventures.com
Fika Ventures,Tech,"Los Angeles, CA",Seed,http://www.fika.vc
Firebolt Ventures,"Diversified, Healthcare, Information Technology, Telecoms, Media, and Communications","Menlo Park, CA","Early Stage, Early Stage: Seed, Early Stage: Start-up",www.fireboltventures.com
Firebrand Ventures,Software,"Kansas City, MO","Early Stage Venture, Seed",http://www.firebrandvc.com
FireStarter Fund,"Retail, Consumer Services, Software, Internet, Marketing, Digital Media, Telecom Media","Chicago, IL","Early Stage Venture, Seed",http://www.firestarterfund.com
First Access Fund,"Big Data, Emerging Markets, Finance,Financial Services, FinTech, Mobile,Predictive Analytics","New York, NY","Venture Debt, Venture Debt, Series A/Round 1",http://www.firstaccess.co/
First Star Ventures,"Technology, IT, High-Tech, Software, Internet, IT Security, IT Infrastructure","Boston, MA","Early Stage Venture, Seed",http://www.firststar.vc
Firstrock Capital,"Consumer Products, Internet","New York, NY","Early Stage Venture, Seed",www.firstrock.vc/
Fitz Gate Ventures,Diversified,"Princeton, NJ","Early Stage Venture, Seed",http://www.fitzgate.com
FJ Labs,"Consumer Products, Consumer Services","New York, NY","Early Stage Venture, Seed",www.fjlabs.com
Flashpoint,Technology,"Atlanta, GA","Early Stage, Early Stage: Seed, Early Stage: Start-up",http://www.flashpoint.co
Flight Ventures,Diversified,"San Francisco, CA","Early Stage Venture, Late Stage Venture, Seed",flight.vc/
Flybridge Capital Partners,Technology,"Boston, MA","Early Stage Venture, Seed",www.flybridge.com
Foley Ventures,Diversified,"Milwaukee, WI",Early Stage Venture,www.foleyventures.com
Forté Ventures,"Technology, Telecoms, IT, High-Tech, Information Services, Marketing, Digital Media, Healthcare IT, IT Security, Telecom Media, Advertising","Atlanta, GA","Early Stage Venture, Late Stage Venture, Seed",http://www.forteventures.com
Founder Collective,"Advertising, E-Commerce, Hardware, Health Care, Internet of Things, Marketplace, Mobile, SaaS, Software","Cambridge, MA",Seed,foundercollective.com
Founder Equity,Technology,"Chicago, IL","Early Stage Venture, Seed",http://www.founderequity.com
Founders Co-Op,"Information Technology, Telecoms, Media, and Communications","Seattle, WA","Early Stage: Seed, Early Stage: Start-up",www.founderscoop.com
Freestyle Capital,"Internet, Software, Technology","San Francisco, CA","Early Stage Venture, Seed",freestyle.vc/
Frontcourt Ventures,"Healthcare, Diversified","Bedminster, NJ",Middle Innings' of Company Growth,http://www.frontcourtgroup.com
Frontier Ventures,"Internet, Digital Media","Cupertino, CA","Early Stage Venture, Seed",www.frontier.ventures
Frost Data Capital,"Technology, IT, Software, Healthcare IT","San Juan Capistrano, CA","Early Stage Venture, Seed",www.frostdatacapital.com
Fuel Capital,"Consumer, SaaS, and Cloud Infrastructure","San Francisco, CA","Early Stage Venture, Seed",fuelcapital.com
Fung Capital,"Technology, Supply Chain","San Francisco, CA","Early Stage Venture, Late Stage Venture",fungcap.com
Fusion Fund,"Technology, Telecoms, Healthcare, Transportation, Manufacturing, Media, Financial Services, Engineering, IT, High-Tech, Software, Electronics, Hardware, Semiconductors, Medical Devices, Medical Technologies, Nanotechnology, Clean Technology, Renewable Energy, Healthcare IT, IT Infrastructure, Materials","Palo Alto, CA","Early Stage Venture, Seed",www.fusionfund.com
Future Perfect Ventures,"Business Services, Consumer Discretionary, Healthcare, Information Technology, Telecoms, Media, and Communications","New York, NY",Early Stage,www.futureperfectventures.com
Fyrfly VC,Information Technology,"Menlo Park, CA","Early Stage, Early Stage: Seed, Early Stage: Start-up",www.fyrfly.vc
G Squared,"IT, Biotechnology, Energy, Clean Technology","San Francisco, CA",Late Stage Venture,http://gsquared.com/
G20 Ventures,"Technology, IT, Software, IT Infrastructure","Boston, MA","Early Stage Venture, Seed",http://www.g20vc.com
Galvanize (aka Upslope Ventures),"Technology, IT, Diversified, Digital Media","Denver, CO","Early Stage Venture, Seed",www.galvanize.com/venture
Gelt VC,Art,"San Francisco, CA",Seed,www.geltvc.com
gener8tor,"Technology, IT, Software, Hardware","Madison, WI","Early Stage Venture, Seed",http://www.gener8tor.com
Genoa Ventures,"Biotechnology, Life Science","San Francisco, CA",Early Stage,www.genoavc.com/
Glasswing Ventures,"AI, Technology, Automation","Boston, MA",Venture (General),www.glasswing.vc/
Go VC,"Diversified, Information Technology","Irvine, CA","Early Stage, Early Stage: Start-up",www.govc.com
GoAhead Ventures,Diversified,"Menlo Park, CA","Early Stage Venture, Seed",http://www.goaheadvc.com/
GoodAI,Information Technology,"San Francisco, CA",Venture (General),www.goodai.capital
Govtech Fund,"IT, Software, Hardware","San Francisco, CA","Early Stage Venture, Late Stage Venture, Seed",www.govtechfund.com
GPB Capital,"Industrial, Diversified","New York, NY","Buyout, Co-Investment, Expansion / Late Stage, Growth, Special Situations",http://www.gpb-cap.com
Great North Labs and Great North Capital Fund,Technology,"Saint Cloud, MN",Early Stage,www.greatnorthlabs.com
Green Bay Advisors,"Technology, Life Sciences, Energy","San Francisco, CA","Early Stage Venture, Late Stage Venture, Seed",www.greenbayadvisors.com
GritLabs,"Business Services, Food and Agriculture, Healthcare, Industrials, Information Technology","Menlo Park, CA","Early Stage, Early Stage: Seed, Early Stage: Start-up",www.gritlabs.io
GrowthX,Diversified,"San Francisco, CA",Seed,www.growthx.com
Hackers/Founders,"Consulting Services, Software, Technology","San Jose, CA","Crowdfunding, Debt, Early Stage Venture, Private Equity, Seed",www.hf.cx
Halogen Ventures,"Consumer Products, Consumer Services","Los Angeles, CA","Early Stage Venture, Seed",http://www.halogenvc.com
Hangar Ventures,"Technology, Security, AI, Healthcare, Government","New York, NY",Early Stage Ventures,http://www.hangarventures.com/
Hanover Capital,Technology,"Menlo Park, CA","Early Stage Venture, Seed",www.hnvr.com
Happiness Ventures,Technology,"Palo Alto, CA","Early Stage Venture, Seed",www.happinessvc.com/
Harbor Pacific Capital,"Technology, Consumer Products, Retail, Distribution, Consumer Services, Electronics, Internet, Education / Training, Entertainment, Digital Media, Clean Technology, Wireless","Palo Alto, CA","Early Stage Venture, Late Stage Venture, Seed",http://www.harborpac.com/
Harrison Metal,Technology,"Palo Alto, CA",Early Stage Venture,https://www.harrisonmetal.com/
Hardware Club,Hardware,"San Francisco, CA","Early Stage Venture, Seed",www.hardwareclub.co
Haystack Fund,"Consumer Services, Software, Internet","Menlo Park, CA","Early Stage Venture, Seed",http://haystack.vc/
Healthfundr,"Healthcare, Technology, Internet, Security","Seattle, WA",Early Stage Venture,www.healthfundr.com
HealthInvest Equity Partners,Healthcare,"Stamford, CT","Seed, Early Stage, Expansion Stage, Late Stage",http://www.healthinvestequity.com
HealthX Ventures,"Healthcare, Software, Healthcare IT","Madison, WI","Early Stage Venture, Seed",http://www.healthxventures.com
Healthy Ventures,"Technology, Healthcare, Software, Healthcare IT","San Francisco, CA","Early Stage Venture, Seed",www.healthy.vc
Heartland Ventures,"Consumer Discretionary, Industrials, Information Technology","South Bend, IN","Early Stage, Early Stage: Start-up",www.heartlandvc.com
Heavybit,"Cloud Infrastructure, Developer Tools, APIs","San Francisco, CA","Early Stage Venture, Seed",www.heavybit.com
Hemi Ventures,"Autonomous Vehicles, Artificial Intelligence Applications, Biotech.","Palo Alto, CA",Early Stage Venture,https://www.hemi.vc/
Heroic Ventures,Diversified,"Menlo Park, CA","Early Stage Venture, Seed",www.heroicvc.com/
High Alpha,"IT, Internet, Business Services, Wireless","Indianapolis, IN","Early Stage Venture, Seed",http://www.highalpha.com
Highlander Fund,"AgTech, Water, Enterprise SaaS","Riverside, CA",Early Stage Venture,
Hinge Capital,"Technology, Telecoms, High-Tech, Internet, Digital Media, Telecom Media","San Diego, CA","Early Stage Venture, Late Stage Venture, Seed",http://www.venture51.com
Homebrew,"Technology, IT, Internet","San Francisco, CA","Early Stage Venture, Seed",www.homebrew.co
House Fund,"Consumer Discretionary, Diversified, Healthcare, Information Technology, Telecoms, Media, and Communications","Berkeley, CA","Early Stage: Seed, Early Stage: Start-up",www.thehouse.fund
Human Ventures,Technology,"New York, NY",Seed,humanventures.co
Huron River Ventures,"Engineering, Software, Energy, Power, Clean Technology, Renewable Energy, Materials","Ann Arbor, MI","Early Stage Venture, Seed",www.huronriverventures.com
Hustle Fund,Technology,"San Carlos, CA",Seed,hustlefund.vc
Hyde Park Venture Partners,"Technology, Business Services, Healthcare IT","Chicago, IL","Debt, Early Stage Venture, Late Stage Venture, Seed",www.hydeparkvp.com
I2A Fund,Technology,"Chicago, IL","Debt, Early Stage Venture, Late Stage Venture, Seed",www.i2afund.com
ID Ventures Ameriva,"Technology, Diversified","Santa Clara, CA","Early Stage Venture, Late Stage Venture, Private Equity",http://idsoftcapital.com/
iFly.vc,"Technology, Commerce","Palo Alto, CA","Early Stage Venture, Seed",ifly.vc/
Ignite Farm,"Consumer Products, Consumer Services, Food, Digital Media, Gaming","Walnut Creek, CA","Early Stage Venture, Seed",www.ignitefarm.com
Illinois Ventures,"Technology, Research","Chicago, IL","Early Stage Venture, Late Stage Venture, Seed",www.illinoisventures.com
Illuminate Ventures,"Analytics, Big Data, Cloud Computing, Enterprise Software, Mobile, SaaS","Oakland, CA","Early Stage Venture, Seed",www.illuminate.com
Imaginary Ventures,"Technology, Consumer Products, Retail, Internet","New York, NY",Early Stage Venture,www.imaginary.co
Impact America Fund,"Technology, Healthcare, Financial Services, Software, Education / Training","Oakland, CA","Early Stage Venture, Seed",www.impactamericafund.com
Impact Venture Capital,"Business Services, Consumer Discretionary, Food and Agriculture, Healthcare, Industrials, Information Technology, Telecoms, Media, and Communication","Sacramento, CA","Early Stage, Early Stage: Seed, Early Stage: Start-up",www.impactvc.com
Inception Sciences,"Pharmaceuticals, Healthcare","San Diego, CA",Venture (General),inceptionsci.com
InCube Ventures,Healthcare,"San Jose, CA","Early Stage, Early Stage: Seed, Early Stage: Start-up, Expansion / Late Stage, Venture (General)",www.incubevc.com
IncWell,"Technology, Healthcare, Consumer Products, Industrial, Manufacturing, Software, Medical Devices, Clean Technology","Birmingham, MI","Early Stage Venture, Seed",www.theincwell.net
Indicator Ventures,Media,"New York, NY","Early Stage Venture, Seed",http://www.indicatorventures.com
Indie.vc,"Finance, Diversified","San Francisco, CA",Seed,www.indie.vc/
IndusAge Partners,"Technology, Telecoms, Healthcare, Financial Services, IT, Internet, Education / Training, Clean Technology","Menlo Park, CA","Early Stage Venture, Seed",http://www.indusage.com
Infinite Road Capital,"Business Services, Consumer Discretionary, Diversified, Information Technology","Boston, MA","Early Stage, Early Stage: Seed",www.infiniteroadcapital.com
Inner Loop Capital,Cybersecurity,"Baltimore, MD",Seed,www.innerloopcap.com
InSite Partners,"Telecom, Nanotechnology, MEMS, Battery Technology, Optical, Semiconductor, Biotech, Data Analytics, Software, Solar, Wind, Life Sciences","Cupertino, CA",Early Stage Venture,www.insitepartners.com/
Inspiration Ventures,"Information Technology, Telecoms, Media, and Communications","Burlingame, CA",Early Stage: Seed,www.inspirationventures.com
Interlock Partners,"Technology, Digital Media, Aerial Data/Analytics, Education, FinTech","Dallas, TX",Early Stage Venture,interlock.vc
Inventures,"Healthcare, Financial Services, Environmental Services, Diversified, Education / Training, Business Services","San Ramon, CA","Early Stage Venture, Seed",https://www.inventures.com/
Inventus Capital Partners,"Technology, Consumer Services, Diversified","San Mateo, CA","Early Stage Venture, Late Stage Venture, Seed",www.inventuscap.com
iResearch Capital,"Healthcare, Consumer Products, Consumer Services, Internet, Entertainment, Business Services","Mountain View, CA","Early Stage, Early Stage: Seed, Early Stage: Start-up, Expansion / Late Stage, Venture (General)",www.capital.iresearch.com.cn
iSeed Ventures,"Consumer Discretionary, Healthcare, Information Technology, Telecoms, Media, and Communications","San Francisco, CA","Early Stage, Early Stage: Seed, Early Stage: Start-up",www.iseedvc.com
"ITR VENTURES, LLC","Digital Consumer Services, Digital Enterprise","San Francisco, CA","Early Stage Venture, Seed",www.itrventures.com
JANVEST Capital Partners,Information Technology,"New York, NY","Early Stage Venture, Seed",www.janvest.com
K5 Ventures,Technology,"Newport Beach, CA","Crowdfunding, Early Stage Venture, Private Equity, Seed",k5ventures.com/
K9 Ventures,Technology,"Palo Alto, CA","Early Stage Venture, Seed",www.k9ventures.com
Kairos VC,"Artificial Intelligence, Computer Vision, Developer APIs, Enterprise Software, Facial Recognition, Machine Learning, Mobile, SaaS, Software","Miami, FL",Early Stage Venture,www.kairos.com
Kairos Ventures,Diversified,"Beverly Hills, CA",Early Stage,http://www.kairosventures.com
Karlani Capital,"Technology, Telecoms, Retail, Financial Services, Internet, Telecom Media, Advertising","Philadelphia, PA","Buyout, Early Stage, Early Stage: Start-up",http://www.karlani.com
KdT Ventures,"Clean Technology, Food and Agriculture, Healthcare, Industrials, Information Technology, Materials","Black Mountain, NC","Early Stage, Early Stage: Seed",www.kdtvc.com
KEC Ventures,Diversified,"New York, NY","Balanced, Early Stage, Early Stage: Seed, Early Stage: Start-up, Expansion / Late Stage, pre-IPO, Venture (General)",http://www.kecventures.com
Keiretsu Capital,Technology,"Seattle, WA","Co-Investment, Early Stage, Early Stage: Seed, Early Stage: Start-up, Expansion / Late Stage, Real Estate, Real Estate Fund of Funds, Spin-Offs, Venture (General)",www.keiretsucapital.com
Kepha Partners,"Advertising, Consumer, FinTech, SaaS, Security","Waltham, MA","Early Stage Venture, Late Stage Venture, Seed",www.kephapartners.com
Kickstart Seed Fund,"Technology, Life Science","Salt Lake City, UT","Early Stage Venture, Late Stage Venture, Seed",kickstartfund.com
KiloWatt,Technology,"San Francisco, CA",Venture (General),www.kilowattcapital.com
Kiwi Venture Partners,Technology,"New York, NY","Early Stage, Early Stage: Seed, Early Stage: Start-up, Venture (General)",http://www.kiwiventurepartners.com
Kokopelli Capital,Diversified,"Boulder, CO","Early Stage, Early Stage: Seed, Early Stage: Start-up",http://www.kokopelli.vc
Laconia Capital Group,B2B software (sector-agnostic within b2b),"New York, NY",Early Stage,http://Www.laconiacapitalgroup.com
L2 Capital,"Business Services, Clean Technology, Consumer Discretionary, Industrials, Information Technology","Devon, PA","Buyout, Growth",www.l2capital.net
Lakehouse,Technology,"New York, NY",Early Stage,www.lakehouse.vc
Lamp Post Group,"Transportation, Logistics","Chattanooga, TN","Early Stage, Early Stage: Start-up",www.lamppostgroup.com
Las Olas Venture Capital,"Technology, Financial Services, High-Tech, Software, Hardware, Education / Training, Healthcare IT, IT Security, IT Infrastructure","Fort Lauderdale, FL","Early Stage, Early Stage: Seed, Early Stage: Start-up",http://www.lasolasvc.com
Launchpad Digital Health,"Health Care, Information Technology, Mobile","San Francisco, CA",Seed,www.launchpdh.com/
Lavrock Ventures,"Technology, Software, Defense, Business Services, IT Security","McLean, VA",Early Stage: Start-up,www.lavrockvc.com
LDV Capital,"Technology, IT, Software, Hardware","New York, NY","Early Stage, Early Stage: Start-up",http://www.ldv.co
Leap Global Partners,"Business Services, Consumer Discretionary, Diversified, Healthcare, Information Technology, Telecoms, Media, and Communications","Palo Alto, CA","Early Stage, Early Stage: Seed, Early Stage: Start-up",www.leapglobalpartners.com
Lemnos Labs,"Software, Hardware","San Francisco, CA","Early Stage: Seed, Early Stage: Start-up",www.lemnos.vc
Liberation Capital,Clean Technology,"Waxhaw, NC","Buyout, Early Stage: Start-up, Expansion / Late Stage, Growth, Natural Resources",www.liberationcapital.com
Liberty City Ventures,"Business Services, Consumer Discretionary, Diversified, Information Technology, Telecoms, Media, and Communication","New York, NY","Early Stage, Early Stage: Seed, Early Stage: Start-up",www.libertycityventures.com
LifeForce Capital,"Diversified, Healthcare","San Francisco, CA","Early Stage, Early Stage: Seed",N/A
Linse Capital,Transportation,"Menlo Park, CA",Expansion / Late Stage,www.linsecapital.com
Liquid 2 Ventures,Diversified,"San Francisco, CA","Early Stage: Seed, Early Stage: Start-up, Venture (General)",http://www.liquid2.vc/
Listen Ventures,Consumer Brands,"Chicago, IL","Early Stage Venture, Seed",listen.co/
LiveOak Venture Partners,"Business Services, Information Technology","Austin, TX","Early Stage, Early Stage: Seed, Early Stage: Start-up, Expansion / Late Stage, Venture (General)",www.liveoakvp.com
Longwood Fund,Biotechnology,"Boston, MA","Buyout, Early Stage: Seed, Early Stage: Start-up, Management Buyout, Recapitalisation, Venture (General)",http://www.longwoodfund.com
Loup Ventures,"Technology, IT, High-Tech, Software, Internet, Gaming","Minneapolis, MN",Early Stage,www.loupventures.com
Lowercase Capital,"Wireless, Media, Commerce, Infrastructure, Energy, Transportation","Los Angeles, CA","Early Stage Venture, Late Stage Venture, Seed",lowercasecapital.com/
Ludlow Ventures,"Consumer Products, Consumer Services, Hardware, Business Services","Detroit, MI","Early Stage, Early Stage: Seed, Early Stage: Start-up, Venture (General)",http://www.ludlowventures.com
Lumia Capital,"Business Services, Consumer Discretionary, Food and Agriculture, Healthcare, Industrials, Information Technology, Telecoms, Media, and Communications","San Francisco, CA","Early Stage, Early Stage: Seed, Early Stage: Start-up, Expansion / Late Stage",www.lumiacapital.com
