Firm Name,Investment Sector,Location (City),Investment Stage,URL
Luminari Capital,"Digital Media, Technology","Palo Alto, Ca","Early Stage Venture, Late Stage Venture, Seed",www.luminaricapital.com
M25 Group,"Healthcare, Consumer Products, Retail, Consumer Services, Media, Financial Services, Diversified, Business Services, Telecom Media","Chicago, IL","Early Stage, Early Stage: Seed, Early Stage: Start-up, Venture (General)",www.m25group.com
Maiden Lane,Education,"San Francisco, CA",Seed,maidenlane.com
MainLine Investment Partners,Diversified,"Wynnewood, PA","Buyout, Early Stage, Growth, Venture (General)",http://mainlineco.com/
Manifest Growth,"Advertising, Business Services, High-Tech, Internet, Marketing, Software, Technology","Tiburon, CA","Early Stage, Expansion / Late Stage, Growth, Venture (General)",www.manifestgrowth.com
Marcy VP,Diversified,"San Francisco, CA","Early Stage Venture, Seed",www.oakhousepartners.com
Mark 2 Capital,"Business Services, Information Technology","New York, NY",Venture Debt,www.mk2c.com/
Marker,Diversified,"New York, NY","Early Stage Venture, Late Stage Venture, Seed",http://www.marker-llc.com
Material Impact Fund,Technology,"Lexington, MA",Venture (General),www.materialimpactfund.com
Math Venture Partners (MVP),"Technology, Food, Diversified","Chicago, IL","Early Stage Venture, Seed",www.mathventurepartners.com/
Matter,Media,"San Francisco, CA","Early Stage, Early Stage: Seed, Early Stage: Start-up",http://www.matter.vc
Maven Ventures,"Technology, Telecoms, Consumer Products, Consumer Services, Internet, Digital Media","Palo Alto, CA","Early Stage: Seed, Early Stage: Start-up",http://www.mavenventures.com
Maxfield Capital,"Technology, IT, Software, Internet","New York, NY","Early Stage, Early Stage: Seed",http://www.maxfieldcapital.com
McCune Capital,"Technology, Industrial, Distribution, Transportation, Manufacturing, Construction, Media, High-Tech, Software, Logistics, Infrastructure, Clean Technology, Shipping, Property","Brooklyn, NY","Early Stage, Early Stage: Seed",www.mccune.vc
MedMen,"Pharmaceuticals, Healthcare, Agriculture","Culver City, CA",Venture (General),https://medmenmanagement.com
MentorTech Ventures,"Healthcare, Information Technology, Materials, Telecoms, Media, and Communications","Philadelphia, PA","Early Stage, Early Stage: Seed, Venture (General)",www.mentortechventures.com
MESA+,"Business Services, Consumer Discretionary, Information Technology, Telecoms, Media, and Communications","New York, NY","Early Stage, Early Stage: Seed, Early Stage: Start-up, Venture (General)",www.mesa.vc
MHS Capital,"Technology, Software, Internet","San Francisco, CA","Early Stage Venture, Late Stage Venture, Seed",www.mhscapital.com
Michigan Angel Fund,"Manufacturing, IT, Life Sciences, Clean Technology","Ann Arbor, MI","Early Stage, Early Stage: Seed, Early Stage: Start-up",http://www.miangelfund.com
Mighty Capital,"Technology, Healthcare, Consumer Services, Diversified","San Francisco, CA",Venture (General),mighty.capital/
Militello Capital,"Technology, IT, High-Tech, Software, Internet, Computer Services, Digital Media, Network","Leesburg, VA","Early Stage, Early Stage: Seed, Venture (General)",http://www.militellocapital.com
Mindset Ventures,"Technology, Healthcare, Financial Services, Agriculture, Education / Training, Healthcare IT, IT Security","Mountain View, CA","Co-Investment, Early Stage, Early Stage: Seed, Early Stage: Start-up, Expansion / Late Stage, Growth, Venture (General)",http://www.mindset.ventures/
Miramar,"Medical Devices, Healthcare","Sunnyvale, CA","Series B/Round 2, Venture Debt, Venture Debt, Series C/Round 3, Venture Debt, Series D/Round 4, Unspecified Round, Venture Debt, PIPE",www.miramarlabs.com
MissionOG,"Technology, Software","Philadelphia, PA","Early Stage, Early Stage: Start-up, Expansion / Late Stage, Growth, Venture (General)",www.missionog.com
Moderne Ventures,"Technology, Construction, Media, Financial Services, IT, Internet, Information Services, Business Services, Marketing, Digital Media, Insurance, Property, Hotels and Offices","Chicago, IL","Early Stage, Early Stage: Start-up",www.moderneventures.com
Moment Ventures,"Artificial Intelligence, Information Technology, Infrastructure, Internet of Things, Marketplace, Robotics, SaaS, Venture Capital","Palo Alto, CA","Early Stage Venture, Seed",www.momentventures.com
Moneta Ventures,"Technology, Healthcare, Consumer Services, IT, Software, Internet, Information Services, Medical Technologies, Healthcare IT, Gaming","Folsom, CA","Early Stage, Early Stage: Start-up",www.monetaventures.com
Monstro.VC,Information Technology,"Oakland, CA",Early Stage,www.monstro.vc/
Monta Vista Capital,"Technology, Software","Sunnyvale, CA","Early Stage, Early Stage: Seed, Early Stage: Start-up",www.montavc.com
Montage,"Enterprise Software, SaaS, Video","Delafield, WI",Late Stage Venture,montagetalent.com
Montage Ventures,"Business Services, Consumer Discretionary, Energy and Utilities, Food and Agriculture, Healthcare, Industrials, Real Estate","Palo Alto, Ca","Early Stage, Early Stage: Start-up, Venture (General)",www.montageventures.com
Moonshots Capital,"Technology, Cybersecurity, Finance, SaaS","Los Angeles, CA","Early Stage Venture, Seed",www.moonshotscapital.com/
Morado Venture Partners,"Media, Internet, Network, Gaming","Palo Alto, CA","Early Stage, Early Stage: Seed, Early Stage: Start-up",www.moradoventures.com
Mosaik Partners,"Business Services, Consumer Discretionary, Healthcare, Industrials, Information Technology, Telecoms, Media, and Communications","San Francisco, CA","Early Stage, Expansion / Late Stage, Growth, Venture (General)",www.mosaikpartners.com
Mosley Ventures,"Technology, Communications, IT, Software, Internet, Digital Media, Wireless, Healthcare IT, IT Security","Atlanta, GA",Early Stage: Start-up,http://www.mosleyventures.com
Motus Ventures,IT,"Redwood City, CA","Early Stage, Early Stage: Seed, Early Stage: Start-up, Spin-Offs",www.motusventures.com
Mucker Capital,"Business Services, Information Technology, Telecoms, Media, Communications","Santa Monica, CA","Early Stage: Seed, Early Stage: Start-up, Spin-Offs, Venture (General)",www.muckercapital.com
Muse Capital,"FinTech, Healthcare, Entertainment","Los Angeles, CA",Early Stage Venture,www.musecapitallabs.com
Nebraska Global,Software,"Lincoln, NE","Spin-Offs, Venture (General)",www.nebraskaglobal.com
New Age Capital,Technology,"New York, NY",Venture (General),www.newage.vc/
New Crop Capital,"Agriculture, Food","Washington, D.C.","Early Stage, Early Stage: Seed, Early Stage: Start-up",www.newcropcapital.com
New Ground Ventures,"Technology, Healthcare, Software, Internet, Leisure, Education / Training, Food","Westport, CT","Early Stage, Early Stage: Start-up",www.ngv.us
New Market Ventures,"Business Services, Consumer Discretionary, Healthcare, Information Technology","Fulton, MD","Early Stage, Expansion / Late Stage, Growth, Venture (General)",www.newmarketsvp.com
New Richmond Ventures,Diversified,"Richmond, VA","Early Stage, Early Stage: Start-up, Expansion / Late Stage",www.nrv.vc
NewSchools Venture Fund,Education,"Oakland, CA","Debt, Early Stage Venture, Grant, Late Stage Venture, Private Equity, Seed",newschools.org
Next 10 Ventures,"Digital Entertainment, Financial Services","Los Angeles, CA",Early Stage: Start-up,http://www.next10ventures.com
Next Coast Ventures,"Technology, Retail, Software, Internet, Education / Training, Business Services, Digital Media, Wireless","Austin, TX",Early Stage: Start-up,http://www.nextcoastventures.com/
Next Frontier Capital,"Technology, Healthcare, Software","Bozeman, MT","Early Stage, Early Stage: Seed, Early Stage: Start-up, Expansion / Late Stage, Venture (General)",www.nextfrontiercapital.com/
Next Level Ventures,"Technology, Manufacturing, IT, Life Sciences, Biotechnology, Software, Computer Services, Biomedical, Business Services, Medical Devices, Medical Technologies, Clean Technology","Des Moines, IA","Expansion / Late Stage, Growth",http://www.nextlevelvc.com
Next Wave Ventures,"Technology, Healthcare, Consumer Products, Financial Services, Environmental Services, Agriculture, Energy, Education / Training, Food, Clean Technology","Longmont, CO","Early Stage: Seed, Early Stage: Start-up",http://www.nextwave.ventures
NextGen Venture Partners,"Consumer Products, Consumer Services, Software, Education / Training, Business Services, Digital Media, Network, IT Security, Telecom Media","Arlington, VA","Early Stage, Early Stage: Seed",http://www.nextgenvp.com
NextView Ventures,"Technology, IT, Software","Boston, MA","Early Stage, Early Stage: Seed, Early Stage: Start-up",www.nextviewventures.com
Nohovation,Diversified,"Lower Manhattan, NY","Early Stage, Early Stage: Seed, Early Stage: Start-up",http://www.illannpower.com/
NoName Ventures,Information Technology,"Los Angeles, CA","Early Stage, Early Stage: Seed, Early Stage: Start-up, Growth",www.noname.ventures
Noro-Moseley Partners,"Technology, Healthcare, Business Services","Atlanta, GA","Early Stage Venture, Late Stage Venture, Seed",www.noromoseley.com
North Base Media,Media,"Washington, D.C.","Early Stage, Early Stage: Seed, Early Stage: Start-up, Growth, Venture (General)",http://www.northbasemedia.com
Notation Capital,Diversified,"Brooklyn, NY","Early Stage, Early Stage: Seed, Venture (General)",www.notationcapital.com
Nya Alpha Venture Partners,"Business Development, Financial Services","New York, NY",Early Stage Venture,https://www.alphavp.com/home/nya/
NYCA Partners,"Technology, Financial Services","New York, NY","Early Stage, Early Stage: Start-up, Venture (General)",http://www.nyca.com
Oakhouse Partners,"Business Services, Consumer Discretionary, Diversified, Healthcare, Industrials, Information Technology, Telecoms, Media, and Communications","San Francisco, CA","Early Stage, Early Stage: Seed, Early Stage: Start-up, Expansion / Late Stage",www.oakhousepartners.com
Off the grid Ventures,"Enterprise, FinTech","San Francisco, CA","Pre-Seed, Seed",https://www.otgventures.com
Okapi Ventures,Information Technology,"Laguna Beach, CA","Early Stage, Early Stage: Seed, Early Stage: Start-up",www.okapivc.com
ONEVC,Diversified,"San Francisco, CA",Early Stage,https://www.oneventures.vc
OneTen Capital,"Technology, Engineering","Buffalo, NY","Early Stage, Early Stage: Start-up",https://onetencapital.com/
Orbis Capital,"Consumer Discretionary, Information Technology","San Francisco, CA",Early Stage: Start-up,www.orbis.vc/
Origin Ventures,"Software, Digital Content, Online Marketplace","Chicago, IL","Early Stage Venture, Late Stage Venture, Seed",www.originventures.com
OS Fund,"Advanced Materials, Artificial Intelligence, Bioinformatics, Biotechnology, Genetics, Life Science, Robotics",,Venture (General),osfund.co
OVAL PARTNERS,"Business Services, Consumer Discretionary, Industrials, Information Technology, Telecoms, Media, and Communications","San Francisco, CA","Buyout, Growth",www.ovalpartners.com
PALgenesis,"Technology, Communications, Media, Advertising","New York, NY","Early Stage, Early Stage: Seed, Early Stage: Start-up",www.palgenesis.com
Parable Ventures,N/A,"Mountain View, CA",N/A,parable.it
Parade Ventures,Diversified,"Los Gatos, CA","Early Stage, Early Stage: Seed",www.parade.vc
Pathbreaker Ventures,"Technology, Consumer Services, Business Services, Telecom Media","San Francisco, CA","Early Stage, Early Stage: Seed, Early Stage: Start-up",www.pathbreakervc.com
Peak Ventures,"Technology, Consumer Products, Retail, Financial Services, Hardware, Computer Services, Education / Training, Business Services, Marketing, Gaming","Provo, UT","Early Stage, Early Stage: Seed",www.peakventures.vc
PeakSpan Capital,"B2B, Enterprise Software, Information Technology","Burlingame, CA",Early Stage Venture,www.peakspancapital.com/
Pear VC,"Technology, Life Sciences","Palo Alto, CA","Early Stage, Early Stage: Seed, Early Stage: Start-up",http://www.pear.vc
Pear Ventures,"Technology, Diversified","Palo Alto, CA","Early Stage Venture, Seed",www.pear.vc/
Pereg Ventures,"Technology, Media, Internet, Marketing, Gaming, Advertising","New York, NY","Early Stage, Venture (General)",www.peregventures.com
Peterson Ventures,"Clean Technology, Diversified","Salt Lake City, UT","Early Stage Venture, Seed",www.petersonpartners.com/ventures/
Phyto Partners,"Pharmaceuticals, Healthcare, Consumer Services, IT, Life Sciences, Biotechnology, High-Tech, Electronics, Internet, Environmental Services, Medical Instruments, Information Services, Biomedical, Logistics, Business Services, Marketing, Medical Technologies, Healthcare IT, IT Security, IT Infrastructure","Boca Raton, FL","Co-Investment, Early Stage, Early Stage: Seed, Early Stage: Start-up, Growth, pre-IPO, Venture (General), Venture Debt",http://www.phytopartners.com
Pilot Group,"Digital Media, E-Commerce","Sarasota, FL","Early Stage Venture, Private Equity, Seed",http://www.pipeline.vc/
Pioneer Square Labs,Technology,"Seattle, WA","Early Stage, Early Stage: Seed, Early Stage: Start-up",http://www.psl.com
Pipeline Capital Partners,"Diversified, Information Technology","Menlo Park, CA","Early Stage: Seed, Venture (General)",www.pipeline.vc/
PivotNorth Capital,Software,"Menlo Park, CA","Early Stage, Early Stage: Seed, Growth",http://www.pivotnorth.com/
Plus Capital,Diversified,"Culver City, CA","Early Stage, Early Stage: Seed, Early Stage: Start-up, Venture (General)",http://www.pluscapital.com
Point Judith Capital (PJC),"Energy, Hardware, Information Technology, Internet","Boston, MA","Debt, Early Stage Venture, Late Stage Venture, Seed",pjc.vc/
PointGuard Ventures,"Technology, Healthcare, IT, High-Tech, Software, Internet, Agriculture, Biomedical, Diversified, Education / Training, Medical Devices, Medical Technologies, Predictive Medicine, Wireless, Healthcare IT","Menlo Park, CA","Early Stage: Seed, Early Stage: Start-up, Expansion / Late Stage, Restructuring",http://www.pointguardventures.com
PortfoLion,Technology,"Portland, OR","Early Stage, Early Stage: Seed, Early Stage: Start-up",www.portfolion.hu
Portland Seed Fund,Diversified,"Portland, OR","Early Stage Venture, Seed",www.portlandseedfund.com
Powerplant Ventures,Food,"Manhattan Beach, CA","Expansion / Late Stage, Venture (General)",www.powerplantvc.com
Precursor Ventures,"Technology, Software, Internet","San Francisco, CA","Early Stage, Early Stage: Seed",www.precursorvc.com
Presence Capital,"Technology, Gaming","San Francisco, CA","Early Stage, Early Stage: Start-up",www.presencecap.com
priceline.come,"Technology, Travel","Norwalk, CT",Early Stage Venture,www.priceline.com
Primary Venture Partners,"Finance, E-Commerce, SaaS","New York, NY",Seed,www.primary.vc
Progress Ventures,"Media, Marketing, Technology","Cambridge, MA","Debt, Early Stage Venture, Late Stage Venture, Seed",www.progressventures.com
Project 11 Ventures,"Technology, IT, Software, Internet, IT Security, IT Infrastructure","Lexington, MA","Early Stage, Early Stage: Seed",www.project11.com
Promus Ventures,Diversified,"Chicago, IL","Buyout, Co-Investment, Early Stage: Seed, Early Stage: Start-up, Expansion / Late Stage, Venture (General)",http://www.promusventures.com
Prosper Capital,"Technology, Healthcare, Consumer Products","St. Louis, MO","Early Stage, Early Stage: Seed, Early Stage: Start-up, Venture (General)",www.prosperstl.com
PV Ventures,Diversified,"Colorado Springs, CO","Early Stage, Early Stage: Seed, Early Stage: Start-up",http://www.pvventuresllc.com
Quest Venture Partners,"Business Services, Consumer Discretionary, Information Technology, Telecoms, Media, and Communications","Palo Alto, CA","Early Stage, Early Stage: Seed, Early Stage: Start-up",www.questvp.com
R7 Partners,"Enterprise Software, Finance, Transportation","Chicago, IL",Early Stage Venture,www.r7partners.com
Radicle,"Technology, Agriculture, Food","San Diego, CA","Early Stage, Early Stage: Seed, Early Stage: Start-up",http://www.radicle.vc
Radicle Impact Partners,"Financial Services, Agriculture, Energy, Food","Oakland, CA",Early Stage,www.radicleimpact.com
Raptor Ventures,"Technology, Consumer, Sports and Media, Financial Services, Healthcare","Boston, MA","Early Stage Venture, Late Stage Venture, Seed",www.raptorventures.com
Reach Capital,"Education, Technology","Palo Alto, CA","Early Stage Venture, Seed",reachcap.com/
Red & Blue Ventures,"Technology, IT, Software, Hardware, Business Services","Philadelphia, PA","Early Stage, Early Stage: Seed",http://www.redandblue.vc
Red Dog Capital,"Technology, Telecoms, Healthcare, High-Tech, Software, Business Services","San Francisco, CA",Early Stage: Seed,http://www.reddogcap.com
Red Sea Ventures,"Consumer Discretionary, Information Technology, Telecoms, Media, and Communications","New York, NY","Early Stage, Early Stage: Seed, Early Stage: Start-up",www.redseaventures.com
Red Swan Ventures,"Consumer Products, Retail","New York, NY",Early Stage: Seed,http://www.redswan.vc
Refactor Capital,"Software, Healthcare IT","Burlingame, CA","Early Stage, Early Stage: Seed, Venture (General)",https://www.refactor.com
Refinery,"Diversified, Healthcare, Information Technology, Telecoms, Media, and Communications","Cincinnati, OH","Early Stage, Venture (General)",www.refinery.com
Reimagined Ventures,"Consumer Discretionary, Diversified, Healthcare, Information Technology","Los Angeles, CA","Early Stage, Venture (General)",N/A
Reinventure Capital,"Diversified, Energy and Utilities, Healthcare","Boston, MA","Growth, Venture (General)",www.reinventurecapital.com
Rembrandt Venture Partners,Financial Services,"San Francisco, CA","Early Stage Venture, Late Stage Venture, Private Equity, Seed",www.rembrandtvc.com
Remiges Ventures,"Pharmaceuticals, Biotechnology, Biomedical","Cambridge, MA",Early Stage,www.remigesventures.com
Renaissance Venture Capital Fund,"Diversified, Healthcare, Information Technology","Ann Arbor, MI","Early Stage: Start-up, Fund of Funds, Venture (General)",www.renvcf.com
Resolute Capital Partners,"Business Services, Consumer Discretionary, Diversified, Food and Agriculture, Healthcare, Industrials, telecoms, Media, and Communications","Nashville, TN","Buyout, Expansion / Late Stage, Growth, Management Buyout, Mezzanine, Recapitalisation",resolutecap.com/
Resolute Ventures,Diversified,"Wellesley, MA","Early Stage, Early Stage: Seed",http://www.resolute.vc
Resonant Venture Partners,"Manufacturing, IT, Energy, IT Infrastructure","Ann Arbor, MI","Early Stage, Early Stage: Seed, Early Stage: Start-up",http://www.resonantvc.com
Restless Ventures,N/A,"Milwaukee, WI",N/A,http://restlessventures.us/
Rethink VC,"Technology, Education / Training","White Plains, NY","Early Stage, Growth, Venture (General)",www.rethink.vc
Revel Partners,"Technology, IT, Software, Internet, Marketing, Digital Media, Telecom Media, Advertising","New York, NY","Early Stage, Early Stage: Seed, Early Stage: Start-up, Venture (General)",http://www.revelpartners.com
Richmond Global,"Clean Technology, Diversified, Information Technology, Telecoms, Media, and Communications","New York, NY","Early Stage, Early Stage: Seed, Growth",www.rglobalventures.com
Right Side Capital Management,Technology,"San Francisco, CA","Early Stage, Early Stage: Seed, Early Stage: Start-up",www.rightsidecapital.com
Rincon Venture Partners,"Business Services, Clean Technology, Consumer Discretionary, Information Technology, Telecoms, Media, and Communications","Santa Barbara, CA","Early Stage, Early Stage: Seed, Early Stage: Start-up",www.rinconvp.com
Rise Capital,Internet,"San Francisco, CA","Early Stage, Expansion / Late Stage, Venture (General)",http://www.risecapital.com
Riverwalk Capital,IT,"San Antonio, TX","Early Stage, Early Stage: Seed, Early Stage: Start-up",www.geekdomfund.com
Rivet Ventures,"Consumer Discretionary, Food and Agriculture, Information Technology, Telecoms, Media, and Communications","San Francisco, CA",Early Stage,www.rivetventures.com
Rock Health,Healthcare IT,"San Francisco, CA","Early Stage: Seed, Early Stage: Start-up",www.rockhealth.com
Romulus Capital,"Business Services, Consumer Discretionary, Food and Agriculture, Healthcare, Industrials, Information Technology, Telecoms, Media, and Communications","Boston, MA","Early Stage, Early Stage: Seed",www.romuluscap.com
Root Ventures,"Business Services, Food and Agriculture, Industrials, Information Technology, Infrastructure","San Francisco, CA","Early Stage, Growth, Venture (General)",www.root.vc
Rothenberg Ventures,"Business Services, Consumer Discretionary, Food and Agriculture, Healthcare, Industrials, Information Technology, Telecoms, Media, and Communications","San Francisco, CA","Early Stage: Seed, Early Stage: Start-up, Venture (General)",www.rothenbergventures.com
Router Ventures,Information Technology,"Omaha, NE","Early Stage, Early Stage: Seed, Early Stage: Start-up",www.routerventures.com
Rubicon VC,"Business Services, Consumer Discretionary, Food and Agriculture, Information Technology, Telecoms, Media, and Communications","San Francisco, CA","Early Stage, Early Stage: Seed, Early Stage: Start-up, Venture (General)",www.rubicon.vc
SaaStr Fund,"Business Services, Information Technology","San Francisco, CA","Early Stage, Early Stage: Seed, Early Stage: Start-up",www.saastrfund.com
Sandalphon Capital,"Business Services, Healthcare, Information Technology, Real Estate, Telecoms, Media, and Communications","Chicago, IL","Early Stage, Early Stage: Seed",www.sandalphoncapital.com
Sands Capital Ventures,"Technology, Biotechnology, Software","Arlington, VA","Early Stage, Expansion / Late Stage, Growth, Venture (General)",http://www.sandscapitalventures.com
Sapir Venture Partners,N/A,Israel/NYC/Boston,N/A,http://www.sapirvp.com/
Schematic Ventures,"Information Technology within Supply Chain, Transportation, Manufacturing, Digital Industrial","New York, NY",Early Stage,https://schematicventures.com/
Science,"Retail, Media, Internet, Business Services, Telecom Media","Santa Monica, CA","Early Stage Venture, Seed",www.science-inc.com
ScienceVest,Healthcare Tech,N/A,"Pre-Seed, Seed",http://www.sciencevest.com/
Scout Ventures,"Business Services, Consumer Discretionary, Healthcare, Industrials, Information Technology, Telecoms, Media, and Communications","New York, NY","Early Stage, Early Stage: Seed, Early Stage: Start-up",www.scoutventures.com
Scrum Ventures,"Consumer Discretionary, Food and Agriculture, Healthcare, Information Technology, Telecoms, Media, and Communications","San Francisco, CA","Early Stage, Early Stage: Start-up, Growth",scrum.vc
Seattle Angel Fund,Diversified,"Seattle, WA","Early Stage, Early Stage: Seed, Early Stage: Start-up",www.seattleangelfund.net
Serra Ventures,"Business Services, Clean Technology, Consumer Discretionary, Healthcare, Food and Agriculture, Industrials, Information Technology, Materials, Telecoms, Media, and Communication","Champaign/Chicago, IL","Early Stage, Early Stage: Seed, Early Stage: Start-up, Expansion / Late Stage, Venture (General)",www.serraventures.com
Seven Peaks Ventures,"Diversified, Healthcare, Information Technology, Telecoms, Media, and Communications","Bend, OR","Early Stage: Seed, Early Stage: Start-up",www.sevenpeaksventures.com
Seyen Capital,"Business Services, Consumer Discretionary, Information Technology, Telecoms, Media, and Communications","Chicago, IL","Expansion / Late Stage, Growth",www.seyencapital.com
SG VC,"Technology, Financial Services, IT, Software, Internet","Beverly Hills, CA","Early Stage, Expansion / Late Stage, Venture (General)",http://www.sg-vc.com
