Gem name, Owners, Dependent Open Source Repos
tzinfo,1,350440
rack-test,1,348858
erubis,1,325516
uglifier,1,310311
minitest,1,292603
hike,1,177082
polyglot,1,152351
byebug,1,148909
debug_inspector,1,140038
coderay,1,108906
slop,1,99690
addressable,1,99657
rack-ssl,1,66808
mime-types-data,1,65518
tzinfo-data,1,53023
websocket-driver,1,43148
launchy,1,43041
faker,1,42731
safe_yaml,1,42132
websocket-extensions,1,40217
kramdown,1,40022
daemons,1,39500
multi_xml,1,39339
redcarpet,1,38919
nio4r,1,38518
formatador,1,36931
better_errors,1,36718
will_paginate,1,32510
lumberjack,1,28842
rack-mount,1,27335
debugger-linecache,1,26866
yajl-ruby,1,25939
unicorn,1,25285
Rack,1,25139
dotenv,1,23005
chunky_png,1,22732
yard,1,21784
docile,1,21736
raindrops,1,21428
hitimes,1,20928
rouge,1,20345
websocket,1,20198
public_suffix,1,20175
pkg-config,1,19651
unf,1,19587
coveralls,1,19003
http_parser.rb,1,18579
unf_ext,1,18555
kgio,1,18057
backports,1,17957
ansi,1,17358
domain_name,1,16571
annotate,1,16415
figaro,1,15902
http-cookie,1,15835
abstract,1,15324
sexp_processor,1,15110
twitter-bootstrap-rails,1,15036
term-ansicolor,1,14772
ruby_parser,1,14589
colorize,1,14586
blankslate,1,14573
nenv,1,14470
foreman,1,14377
pry-byebug,1,14154
json_pure,1,14018
commonjs,1,13407
parslet,1,13350
uuidtools,1,13078
mimemagic,1,12821
powerpack,1,12195
ipaddress,1,12130
fssm,1,12116
debugger,1,12068
metaclass,1,11921
ethon,1,11836
bootstrap-will_paginate,1,11816
dotenv-rails,1,11450
cancan,1,10934
formtastic,1,10203
guard-compat,1,9855
tins,1,9503
spring-commands-rspec,1,8894
cliver,1,8382
rack-cors,1,8275
CFPropertyList,1,8267
WEBSocket,1,8070
unicode-display_width,1,7847
bindex,1,7842
xml-simple,1,7738
request_store,1,7733
font-awesome-sass,1,7559
inflecto,1,7477
htmlentities,1,7448
net-http-persistent,1,7410
growl,1,7312
twitter,1,7097
omniauth-google-oauth2,1,7073
geocoder,1,6796
sprockets-sass,1,6739
libwebsocket,1,6626
hirb,1,6579
rack-livereload,1,6376
forwardable-extended,1,6287
sprockets-helpers,1,6232
pathutil,1,6090
coercible,1,6073
fission,1,6061
serverspec,1,5939
sanitize,1,5938
middleman-livereload,1,5894
rails_layout,1,5871
sequel,1,5835
parallel,1,5828
subexec,1,5746
jekyll-seo-tag,1,5735
astrolabe,1,5720
bullet,1,5605
pry-nav,1,5588
wdm,1,5542
oj,1,5452
uber,1,5243
ruby-hmac,1,5207
syntax,1,5034
ruby-debug19,1,4843
mini_backtrace,1,4562
gon,1,4557
brakeman,1,4531
rack-accept,1,4522
uniform_notifier,1,4402
faye-websocket,1,4330
stripe,1,4319
meta_request,1,4316
fastimage,1,4207
hooks,1,4198
rb-fchange,1,4113
diffy,1,4073
pry-stack_explorer,1,4063
em-http-request,1,4063
state_machine,1,4039
logging,1,4031
escape,1,3911
ruby_dep,1,3862
ejs,1,3780
slack-notifier,1,3766
formtastic_i18n,1,3751
rack-pjax,1,3578
vegas,1,3523
directory_watcher,1,3515
benchmark-ips,1,3512
browser,1,3495
ZenTest,1,3489
escape_utils,1,3451
little-plugger,1,3434
babosa,1,3432
hipchat,1,3414
guard-rubocop,1,3395
ruby2ruby,1,3366
will_paginate-bootstrap,1,3365
capybara-screenshot,1,3333
libnotify,1,3332
rabl,1,3288
net-http-digest_auth,1,3273
charlock_holmes,1,3252
hashdiff,1,3246
rack-attack,1,3160
fuzzy_match,1,3152
pry-debugger,1,3131
linecache19,1,3127
webrobots,1,3119
memoist,1,3061
ruby-debug-base19,1,3059
bundler-audit,1,3048
ruby_core_source,1,3038
rack-oauth2,1,3031
flay,1,2996
pyu-ruby-sasl,1,2946
retriable,1,2933
fabrication,1,2927
cookiejar,1,2889
test_after_commit,1,2881
dotenv-deployment,1,2874
attr_required,1,2869
wikicloth,1,2855
html-proofer,1,2840
middleman-syntax,1,2828
meta_search,1,2824
rack-openid,1,2806
creole,1,2780
dropzonejs-rails,1,2772
jquery-atwho-rails,1,2770
github_api,1,2767
gravatar_image_tag,1,2737
ace-rails-ap,1,2718
em-socksify,1,2681
d3_rails,1,2673
premailer-rails,1,2628
hoe,1,2617
eco,1,2549
terminal-notifier-guard,1,2531
dynamic_form,1,2515
pry-remote,1,2505
gitlab-flowdock-git-hook,1,2461
omniauth-shibboleth,1,2453
gemnasium-gitlab-service,1,2437
autotest,1,2431
acts_as_votable,1,2421
autoparse,1,2404
ckeditor,1,2366
mousetrap-rails,1,2346
contracts,1,2336
spring-commands-spinach,1,2323
log4r,1,2321
librarian,1,2313
omniauth-kerberos,1,2301
omniauth-gitlab,1,2285
ruby_gntp,1,2266
flog,1,2254
angularjs-rails,1,2238
sham_rack,1,2225
cocoon,1,2223
bootstrap,1,2215
vagrant,1,2207
bond,1,2205
rqrcode-rails3,1,2204
asana,1,2203
specinfra,1,2202
expression_parser,1,2198
optionable,1,2176
truncate_html,1,2153
rails_best_practices,1,2150
http-form_data,1,2128
aws-s3,1,2127
spoon,1,2124
koala,1,2115
rotp,1,2103
get_process_mem,1,2094
dragonfly,1,2092
sass-globbing,1,2060
mono_logger,1,2057
bootstrap-datepicker-rails,1,2015
http_router,1,2007
hamster,1,2006
omniauth_crowd,1,1991
gemojione,1,1971
url_mount,1,1960
tux,1,1953
unicode_utils,1,1947
ruby-ole,1,1946
os,1,1941
guard-rake,1,1937
MACAddr,1,1920
fast_blank,1,1917
teaspoon-jasmine,1,1903
after_commit_queue,1,1901
ripl,1,1861
middleman-cli,1,1854
rblineprof,1,1831
nifty-generators,1,1829
twitter-stream,1,1819
rspec_junit_formatter,1,1819
omniauth-multipassword,1,1810
minitest-rails,1,1809
parallel_tests,1,1795
chartkick,1,1793
omniauth-cas3,1,1781
omniauth-bitbucket,1,1781
backbone-on-rails,1,1772
omniauth-azure-oauth2,1,1771
faraday_middleware-multi_json,1,1752
gli,1,1745
currencies,1,1744
six,1,1737
akismet,1,1736
sinatra-flash,1,1735
spring-commands-teaspoon,1,1729
simplecov-rcov,1,1725
code_analyzer,1,1721
timfel-krb5-auth,1,1692
vagrant-wrapper,1,1689
validates_formatting_of,1,1676
yell,1,1668
nprogress-rails,1,1666
masonry-rails,1,1656
chronic_duration,1,1638
faye,1,1609
gibbon,1,1604
foreigner,1,1598
aws_cf_signer,1,1591
cause,1,1591
rgen,1,1561
jquery-fileupload-rails,1,1554
cane,1,1535
hamlit,1,1487
omniauth-openid,1,1475
ripl-multi_line,1,1471
celluloid-pool,1,1465
celluloid-essentials,1,1465
guard-kitchen,1,1463
celluloid-fsm,1,1462
thread,1,1462
power_assert,1,1461
tinymce-rails,1,1461
clamp,1,1440
bootstrap-sass-extras,1,1435
ripl-rack,1,1432
octopress-escape-code,1,1427
celluloid-supervision,1,1426
airbrussh,1,1422
celluloid-extras,1,1422
spinach-rerun-reporter,1,1421
titlecase,1,1419
licensee,1,1411
base32,1,1397
susy,1,1377
em-synchrony,1,1362
octopress-deploy,1,1362
wirble,1,1350
Ascii85,1,1348
culerity,1,1344
health_check,1,1331
nokogumbo,1,1328
representable,1,1319
google_drive,1,1293
braintree,1,1293
stamp,1,1292
kitchen-digitalocean,1,1290
bootstrap3-datetimepicker-rails,1,1284
sucker_punch,1,1282
crass,1,1278
memcachier,1,1268
task_list,1,1264
knapsack,1,1261
progress,1,1258
cucumber-wire,1,1257
rack-flash3,1,1255
ruby-rc4,1,1251
hashery,1,1245
hashr,1,1239
guard-shell,1,1220
gssapi,1,1211
i18n_data,1,1183
mailcatcher,1,1169
vmstat,1,1168
rbx-require-relative,1,1166
net-http-pipeline,1,1156
pr_geohash,1,1142
rspec-instafail,1,1134
git-version-bump,1,1133
cleanroom,1,1130
image_size,1,1130
net-telnet,1,1129
machinist,1,1117
jquery-scrollto-rails,1,1114
capistrano-passenger,1,1106
coolline,1,1102
sfl,1,1093
rb-notifu,1,1090
chosen-rails,1,1087
exifr,1,1087
signature,1,1044
sinatra-reloader,1,1043
dropbox-sdk,1,1038
headless,1,1038
inifile,1,1033
middleman-minify-html,1,1026
valid_attribute,1,1025
thinking-sphinx,1,1019
validates_timeliness,1,1018
versioncake,1,1017
gravtastic,1,1016
afm,1,1009
skinny,1,1001
json,2,351163
mime-types,2,344214
sass,2,323440
mail,2,313604
diff-lcs,2,148766
loofah,2,146137
binding_of_caller,2,120107
mini_portile,2,111084
rb-fsevent,2,105674
rb-inotify,2,97942
capybara,2,88072
bootstrap-sass,2,81449
orm_adapter,2,73982
rails_12factor,2,73128
xpath,2,70923
rack-cache,2,69051
rails_stdout_logging,2,68971
rails_serve_static_assets,2,68644
multipart-post,2,59024
journey,2,58512
columnize,2,53465
rack-protection,2,48851
childprocess,2,43013
celluloid,2,32439
timers,2,30751
pry-rails,2,30340
oauth2,2,28002
httparty,2,27438
rubocop,2,27215
webmock,2,25605
spring-watcher-listen,2,25361
compass,2,24428
jquery-ui-rails,2,23422
quiet_assets,2,23360
ruby-progressbar,2,22680
climate_control,2,21113
haml-rails,2,20549
omniauth-oauth2,2,20305
RedCloth,2,19210
font-awesome-rails,2,17841
rdiscount,2,17719
crack,2,16316
fast-stemmer,2,16247
rainbow,2,15656
aws-sdk,2,15640
connection_pool,2,15488
temple,2,15176
ast,2,13836
omniauth-facebook,2,13790
sawyer,2,13452
parser,2,13095
shellany,2,12936
toml,2,12601
timecop,2,12366
shotgun,2,12205
sidekiq,2,11140
mongoid,2,10984
httpclient,2,10886
em-websocket,2,10384
github-pages-health-check,2,10363
stringex,2,10332
compass-import-once,2,9880
multi_test,2,9808
net-dns,2,9677
minitest-reporters,2,9551
chronic,2,9294
omniauth-twitter,2,9245
letter_opener,2,9011
fastercsv,2,8939
bson,2,8906
middleman,2,8859
omniauth-oauth,2,8768
jquery-turbolinks,2,8727
simple_oauth,2,8528
sshkit,2,8517
descendants_tracker,2,8402
rb-kqueue,2,7965
fog-brightbox,2,7893
middleman-core,2,7891
email_spec,2,7804
bson_ext,2,7762
compass-core,2,7611
guard-spork,2,7581
mongo,2,7016
omniauth-github,2,6893
fog-aws,2,6831
nested_form,2,6751
classifier,2,6379
cancancan,2,6127
select2-rails,2,5863
dalli,2,5831
trollop,2,5684
fog-radosgw,2,5684
whenever,2,5514
fuubar,2,5443
rspec-its,2,5321
rails-i18n,2,5093
mysql,2,5044
guard-livereload,2,4951
commander,2,4947
sinatra-activerecord,2,4895
underscore-rails,2,4659
archive-tar-minitar,2,4656
settingslogic,2,4583
aws-sdk-v1,2,4571
celluloid-io,2,4515
fakeweb,2,4475
aws-sdk-core,2,4180
rubypants,2,4158
rails_admin,2,4022
beaker-rspec,2,3854
jmespath,2,3844
spork-rails,2,3803
mustache,2,3758
asciidoctor,2,3691
rack-mini-profiler,2,3689
rinku,2,3631
rake-compiler,2,3598
pry-doc,2,3588
aws-sdk-resources,2,3541
callsite,2,3520
capistrano-rvm,2,3447
naught,2,3391
recaptcha,2,3271
phantomjs,2,3230
minitar,2,3214
draper,2,3166
plist,2,3135
momentjs-rails,2,3129
ntlm-http,2,3116
react-rails,2,3105
premailer,2,3039
savon,2,2985
default_value_for,2,2964
win32console,2,2862
hub,2,2837
nori,2,2737
org-ruby,2,2727
choice,2,2725
gmaps4rails,2,2677
exception_notification,2,2675
bootstrap_form,2,2627
guard-rails,2,2605
version_sorter,2,2546
spinach-rails,2,2536
gyoku,2,2469
elasticsearch,2,2466
state_machines-activerecord,2,2386
gherkin-ruby,2,2374
rqrcode,2,2360
puppet-syntax,2,2331
teaspoon,2,2306
retryable,2,2267
rack-timeout,2,2254
yui-compressor,2,2215
pry-rescue,2,2209
octopress-hooks,2,2188
akami,2,2111
wasabi,2,2099
grit,2,2076
ruby-fogbugz,2,2047
middleman-autoprefixer,2,2047
googleauth,2,2026
ci_reporter,2,1998
elasticsearch-api,2,1981
elasticsearch-transport,2,1974
state_machines,2,1973
sprockets-es6,2,1967
middleman-gh-pages,2,1953
bluecloth,2,1942
xcpretty,2,1941
state_machines-activemodel,2,1922
stackprof,2,1906
middleman-deploy,2,1904
octopress,2,1886
guard-cucumber,2,1885
countries,2,1879
letter_opener_web,2,1863
interception,2,1841
bower-rails,2,1819
devise-async,2,1795
fauxhai,2,1790
country_select,2,1787
msgpack,2,1752
ptools,2,1723
jquery-datatables-rails,2,1718
activerecord-import,2,1698
enumerize,2,1687
devise_invitable,2,1670
gitlab_meta,2,1665
aasm,2,1662
sys-proctable,2,1657
cloudinary,2,1631
pony,2,1622
capistrano-ext,2,1585
materialize-sass,2,1579
pdf-reader,2,1542
seed_dump,2,1518
mongoid-rspec,2,1501
angular-rails-templates,2,1501
raphael-rails,2,1501
rspec-puppet-facts,2,1458
http_accept_language,2,1439
bacon,2,1414
puppet-lint-unquoted_string-check,2,1357
numerizer,2,1354
sys-filesystem,2,1323
generator_spec,2,1304
u2f,2,1269
puppet-lint-leading_zero-check,2,1269
pusher-client,2,1268
kitchen-docker,2,1245
therubyrhino,2,1222
jekyll-assets,2,1212
terminal-notifier,2,1198
handlebars_assets,2,1171
rack-rewrite,2,1163
sitemap_generator,2,1158
puppet-lint-absolute_classname-check,2,1140
middleman-more,2,1133
ice_cube,2,1122
oa-core,2,1118
elasticsearch-model,2,1100
haml_lint,2,1095
strong_parameters,2,1092
memcache-client,2,1090
bootswatch-rails,2,1078
railroady,2,1072
sysexits,2,1063
capistrano-harrow,2,1055
xmpp4r,2,1055
oa-oauth,2,1040
lograge,2,1032
guard-coffeescript,2,1030
useragent,2,1028
carmen,2,1025
client_side_validations,2,1014
rake,3,481616
builder,3,351904
nokogiri,3,262319
rdoc,3,248704
sqlite3,3,233392
pg,3,183252
sdoc,3,175078
method_source,3,121928
pry,3,115615
listen,3,101005
mini_portile2,3,100691
concurrent-ruby,3,93258
warden,3,73895
rspec-support,3,69334
puma,3,58472
autoprefixer-rails,3,47821
guard,3,42979
mysql2,3,38601
turbolinks-source,3,37904
net-ssh,3,35996
guard-rspec,3,34880
jwt,3,30329
highline,3,30294
net-scp,3,27590
colorator,3,26651
omniauth,3,26626
cocaine,3,24460
mercenary,3,23440
netrc,3,22730
excon,3,21220
gherkin,3,19967
capistrano,3,19492
terminal-table,3,16721
slim,3,15952
fog,3,14656
faraday_middleware,3,14296
bourbon,3,13826
gemoji,3,13105
typhoeus,3,13098
notiffany,3,13089
spork,3,12400
debugger-ruby_core_source,3,10740
net-ssh-gateway,3,10434
colored,3,10373
fog-core,3,10134
classifier-reborn,3,10020
git,3,10011
net-sftp,3,9997
fog-json,3,9912
vcr,3,9274
html2haml,3,9054
friendly_id,3,7718
turn,3,7703
fog-xml,3,7555
webrat,3,7511
virtus,3,7463
slim-rails,3,7063
compass-rails,3,7062
ice_nine,3,6679
middleman-sprockets,3,6552
axiom-types,3,6090
padrino-support,3,5910
fog-terremark,3,5698
fog-vmfusion,3,5696
fog-sakuracloud,3,5686
fog-voxel,3,5489
origin,3,5486
fog-storm_on_demand,3,5207
fog-atmos,3,5049
fog-ecloud,3,5040
rufus-scheduler,3,4995
remotipart,3,4955
net-ldap,3,4832
rspec-collection_matchers,3,4831
moped,3,4633
fog-serverlove,3,4599
babel-transpiler,3,4536
fog-riakcs,3,4505
babel-source,3,4446
memoizable,3,4414
rubyntlm,3,4355
pundit,3,4184
money,3,3959
buftok,3,3763
seed-fu,3,3539
airbrake,3,3467
rr,3,3327
signet,3,3255
nap,3,3237
curb,3,3056
rb-readline,3,3026
net-ssh-multi,3,2954
data_objects,3,2913
scss_lint,3,2818
racc,3,2814
unicorn-worker-killer,3,2794
paper_trail,3,2710
rails-erd,3,2698
rails-api,3,2674
rubysl,3,2501
httpi,3,2492
puppet-blacksmith,3,2362
data_mapper,3,2331
rvm-capistrano,3,2278
omniauth-saml,3,2203
rspec-retry,3,2059
passenger,3,2015
moneta,3,2014
authlogic,3,1974
linecache,3,1967
gollum-grit_adapter,3,1917
psych,3,1879
middleman-blog,3,1869
devise-encryptable,3,1831
ruby-saml,3,1822
do_postgres,3,1748
do_sqlite3,3,1649
barber,3,1632
monetize,3,1616
normalize-rails,3,1601
cardboard,3,1539
pg_search,3,1535
gollum-rugged_adapter,3,1514
rails_config,3,1483
docker-api,3,1476
license_finder,3,1371
albino,3,1282
fog-vsphere,3,1259
pdf-core,3,1257
rspec-activemodel-mocks,3,1220
win32-process,3,1166
httmultiparty,3,1153
carrierwave-mongoid,3,1132
less-rails-bootstrap,3,1120
watir-webdriver,3,1116
fluentd,3,1097
yaml_db,3,1096
ruby-oci8,3,1091
github-markdown,3,1086
amq-protocol,3,1081
rspec-given,3,1056
refinerycms,3,1052
SystemTimer,3,1032
celerity,3,1003
multi_json,4,349527
tilt,4,334463
thread_safe,4,268962
ffi,4,139277
bcrypt,4,86344
sinatra,4,64617
faraday,4,63524
haml,4,59692
factory_girl_rails,4,57635
responders,4,52586
database_cleaner,4,50253
bcrypt-ruby,4,49415
rubyzip,4,49321
selenium-webdriver,4,42424
libv8,4,36166
atomic,4,35662
kaminari,4,31265
ref,4,28440
redis,4,23049
posix-spawn,4,21409
awesome_print,4,19020
pygments.rb,4,18693
jekyll-paginate,4,18238
oauth,4,17570
jekyll-sitemap,4,16951
octokit,4,16862
jekyll-gist,4,16447
jekyll-coffeescript,4,15650
sinatra-contrib,4,15027
mini_magick,4,14333
less-rails,4,13084
jekyll-redirect-from,4,12892
jekyll-feed,4,12598
jemoji,4,12304
jekyll-mentions,4,12176
poltergeist,4,12160
polyamorous,4,11846
sqlite3-ruby,4,10653
equalizer,4,10209
ransack,4,9689
has_scope,4,8970
test-unit,4,7590
capistrano-bundler,4,7499
capistrano-rails,4,7335
httpauth,4,7000
arbre,4,6805
shoulda-context,4,6654
chefspec,4,6121
guard-bundler,4,5936
rcov,4,5794
rack-contrib,4,5788
fog-profitbricks,4,5741
delayed_job_active_record,4,5404
http,4,5254
css_parser,4,4210
acts_as_list,4,3883
google-api-client,4,3847
uuid,4,3817
paranoia,4,3740
jekyll-github-metadata,4,3570
doorkeeper,4,3326
heroku-api,4,3314
rbvmomi,4,3148
hiredis,4,3128
awesome_nested_set,4,3103
librarian-puppet,4,2889
sentry-raven,4,2769
attr_encrypted,4,2663
encryptor,4,2579
fog-xenserver,4,2469
spree_auth_devise,4,2432
gitlab-grit,4,2300
devise-two-factor,4,2222
capistrano-rbenv,4,2188
spinach,4,2165
fog-rackspace,4,2112
flowdock,4,2068
json-schema,4,2064
travis-lint,4,2057
jekyll-textile-converter,4,1970
deep_merge,4,1966
deface,4,1701
allocations,4,1687
guard-foodcritic,4,1604
omniauth-auth0,4,1577
geokit,4,1443
google-analytics-rails,4,1437
decent_exposure,4,1358
devise-i18n,4,1351
resque-scheduler,4,1322
winrm,4,1236
beaker-puppet_install_helper,4,1230
mail_form,4,1217
sax-machine,4,1178
best_in_place,4,1161
taps,4,1054
activerecord-oracle_enhanced-adapter,4,1017
plucky,4,1014
rspec-core,5,143575
rspec-expectations,5,143523
rspec-mocks,5,142830
bundler,5,77991
simplecov,5,50267
activerecord-deprecated_finders,5,48160
hashie,5,43741
thin,5,40594
rest-client,5,38288
simple_form,5,32917
simplecov-html,5,26726
mocha,5,26693
carrierwave,5,25834
jekyll-watch,5,22736
github-pages,5,18660
html-pipeline,5,14980
less,5,14045
newrelic_rpm,5,13076
redis-namespace,5,12236
puppetlabs_spec_helper,5,11635
jeweler,5,11457
ffaker,5,10278
rmagick,5,8404
guard-minitest,5,8019
acts-as-taggable-on,5,7462
padrino-helpers,5,7232
fog-softlayer,5,7052
fog-local,5,5475
heroku,5,4992
mechanize,5,4833
minima,5,4679
resque,5,4575
aruba,5,4342
redis-rails,5,4005
fog-powerdns,5,3985
jasmine,5,3974
neat,5,3959
grape-entity,5,3851
dm-core,5,3778
jasmine-core,5,3581
redis-store,5,3531
dm-migrations,5,3423
metadata-json-lint,5,3269
fog-dynect,5,3250
redis-activesupport,5,3249
redis-rack,5,3224
rolify,5,3220
ruby-openid,5,3187
redis-actionpack,5,3161
ruby-graphviz,5,3038
dm-validations,5,2914
dm-do-adapter,5,2763
dm-aggregates,5,2752
dm-timestamps,5,2741
gollum-lib,5,2642
fog-aliyun,5,2501
dm-types,5,2498
cucumber-core,5,2497
activerecord-session_store,5,2406
dm-sqlite-adapter,5,2365
dm-constraints,5,2355
dm-serializer,5,2323
dm-transactions,5,2280
bourne,5,2159
fog-openstack,5,2155
reek,5,2065
dm-postgres-adapter,5,1958
sorcery,5,1935
rsolr,5,1815
influxdb,5,1776
email_reply_parser,5,1773
zurb-foundation,5,1715
roo,5,1690
padrino-core,5,1573
pusher,5,1496
ancestry,5,1472
rollbar,5,1466
bitters,5,1133
globalize,5,1126
templater,5,1024
rails-footnotes,5,1012
treetop,6,150571
rspec-rails,6,106070
factory_girl,6,62979
jekyll,6,34718
jekyll-sass-converter,6,23253
cucumber-rails,6,15619
maruku,6,14476
puppet-lint,6,10081
rspec-puppet,6,9286
delayed_job,6,6388
foundation-rails,6,5891
grape,6,5678
activerecord-jdbcsqlite3-adapter,6,5295
ruby-debug,6,4992
appraisal,6,4204
activerecord-jdbcpostgresql-adapter,6,3294
activerecord-jdbcmysql-adapter,6,2811
gitlab_omniauth-ldap,6,2634
rubocop-rspec,6,2336
activerecord-jdbc-adapter,6,2150
spreadsheet,6,2149
tinder,6,2066
jdbc-sqlite3,6,2058
ruby-debug-base,6,2048
bunny,6,2011
fakefs,6,1724
sunspot_rails,6,1500
macaddr,6,1307
sunspot_solr,6,1295
gitlab_emoji,6,1272
sunspot,6,1240
spree_backend,6,1155
jdbc-mysql,6,1153
spree_frontend,6,1031
jdbc-postgres,6,1007
thor,7,345647
devise,7,82676
shoulda,7,13907
inherited_resources,7,9415
active_model_serializers,7,8938
activeadmin,7,7901
foodcritic,7,7543
jruby-openssl,7,5391
fog-google,7,5138
ruby-prof,7,4185
ttfunk,7,2306
mongo_mapper,7,1816
ember-rails,7,1720
handlebars-source,7,1596
cocoapods-search,7,1352
rack,8,358157
liquid,8,30002
paperclip,8,26333
cucumber,8,24414
high_voltage,8,5275
spree_core,8,4567
capybara-webkit,8,4514
extlib,8,4066
claide,8,3669
cocoapods-core,8,3246
spree,8,3132
rugged,8,2993
prawn,8,2943
cocoapods-downloader,8,2792
rails_autolink,8,2575
molinillo,8,2445
boxen,8,2071
ember-source,8,1882
cocoapods-stats,8,1735
configuration,8,1497
spree_api,8,1373
spree_sample,8,1340
spree_cmd,8,1023
codeclimate-test-reporter,9,9368
systemu,9,6795
hpricot,9,5921
twilio-ruby,9,2960
travis,9,2667
beaker,9,2541
cocoapods-trunk,9,2465
cocoapods-try,9,2430
libxml-ruby,9,1629
ember-data-source,9,1444
mongrel,9,1324
gh,9,1216
i18n,10,373150
eventmachine,10,50359
shoulda-matchers,10,30362
open4,10,5740
require_all,10,4154
cocoapods,10,3918
xcodeproj,10,3897
gitlab_git,10,2212
active_utils,10,1710
sass-rails,11,301176
github-markup,11,4258
hiera,11,3820
cocoapods-plugins,11,2236
globalid,12,144779
activeresource,12,84740
facter,12,8487
puppet,12,8351
kitchen-ec2,12,1704
kitchen-vagrant,13,8800
protected_attributes,13,3168
activemerchant,13,2563
activesupport,14,387752
rails,14,350417
activerecord,14,339649
activemodel,14,337045
actionpack,14,323054
actionmailer,14,317968
railties,14,312777
actionview,14,190082
activejob,14,148175
rails-dom-testing,14,142773
rails-html-sanitizer,14,142635
rails-deprecated_sanitizer,14,109539
test-kitchen,14,10408
rails-observers,14,3358
rails-controller-testing,14,2940
wmi-lite,14,1441
actionpack-action_caching,14,1127
coffee-rails,15,291041
jbuilder,15,213577
web-console,15,132710
actioncable,15,38399
arel,16,328526
execjs,16,311598
sprockets,16,303505
jquery-rails,16,303168
coffee-script-source,16,300414
sprockets-rails,16,225308
turbolinks,16,200722
spring,16,162696
mixlib-shellout,16,4287
mixlib-log,16,4004
mixlib-cli,16,3685
mixlib-config,16,3588
mixlib-authentication,16,3458
ohai,16,3440
github-linguist,16,2236
ffi-yajl,16,1536
libyajl2,16,1394
coffee-script,17,301869
chef,17,5761
chef-zero,17,2177
dep-selector-libgecode,17,1057
ridley,18,2141
solve,18,2118
buff-shell_out,18,1905
buff-ruby_engine,18,1891
buff-extensions,18,1887
buff-config,18,1848
varia_model,18,1823
buff-ignore,18,1784
berkshelf-api-client,18,1280
semverse,18,1265
dep_selector,18,1098
berkshelf,20,11343
rerun,32,3056