Project,Repo,Project license,Repo License,Sourcerank
Rubygems/racc,https://github.com/tenderlove/racc,MIT,LGPL-2.1,17
Rubygems/scrypt,https://github.com/pbhogan/scrypt,MIT,BSD-3-Clause,16
Rubygems/azure_mgmt_compute,https://github.com/Azure/azure-sdk-for-ruby,MIT,Apache-2.0,15
Rubygems/azure_mgmt_storage,https://github.com/Azure/azure-sdk-for-ruby,MIT,Apache-2.0,15
Rubygems/azure_mgmt_resources,https://github.com/Azure/azure-sdk-for-ruby,MIT,Apache-2.0,15
Rubygems/azure_mgmt_network,https://github.com/Azure/azure-sdk-for-ruby,MIT,Apache-2.0,15
Rubygems/d3_rails,https://github.com/logical42/d3_rails,MIT,BSD-3-Clause,15
Rubygems/kpeg,https://github.com/evanphx/kpeg,MIT,BSD-3-Clause,14
Rubygems/graticule,https://github.com/collectiveidea/graticule,MIT,BSD-3-Clause,14
Rubygems/bio-samtools,https://github.com/helios/bioruby-samtools,MIT,GPL-3.0,14
Rubygems/earth,https://github.com/faradayio/earth,MIT,AGPL-3.0,14
Rubygems/azure_mgmt_sql,https://github.com/Azure/azure-sdk-for-ruby,MIT,Apache-2.0,14
Rubygems/hologram,https://github.com/trulia/hologram,MIT,BSD-3-Clause,14
Rubygems/vagrant-hostmanager,https://github.com/devopsgroup-io/vagrant-hostmanager,MIT,MPL-2.0,14
Rubygems/rbpdf,https://github.com/naitoh/rbpdf,"MIT,GPL-1.0+",LGPL-2.1,13
Rubygems/xero_gateway,https://github.com/xero-gateway/xero_gateway,MIT,ISC,13
Rubygems/sugarcube,https://github.com/fusionbox/sugarcube,MIT,BSD-2-Clause,13
Rubygems/dm-rspec,https://github.com/greyblake/dm-rspec,MIT,LGPL-3.0,13
Rubygems/gender_detector,https://github.com/bmuller/gender_detector,MIT,GPL-3.0,13
Rubygems/em-socksify,https://gitlab.com/mfriedenhagen/trivia,MIT,BSD-2-Clause,12
Rubygems/motion-yaml,https://github.com/HipByte/motion-yaml,MIT,BSD-2-Clause,12
Rubygems/filepicker-rails,https://github.com/filestack/filestack-rails,MIT,Apache-2.0,12
Rubygems/devise-ios-rails,https://github.com/netguru/devise-ios-rails,MIT,BSD-3-Clause,12
Rubygems/pacer,https://github.com/pangloss/pacer,MIT,BSD-3-Clause,12
Rubygems/azure_mgmt_authorization,https://github.com/Azure/azure-sdk-for-ruby,MIT,Apache-2.0,12
Rubygems/puppet-retrospec,https://github.com/nwops/puppet-retrospec,MIT,AGPL-3.0,12
Rubygems/hikidoc,https://github.com/hiki/hikidoc,MIT,BSD-3-Clause,12
Rubygems/google-ads-savon,https://github.com/googleads/google-api-ads-ruby,MIT,Apache-2.0,12
Rubygems/azure_mgmt_search,https://github.com/Azure/azure-sdk-for-ruby,MIT,Apache-2.0,11
Rubygems/manns_shared,https://github.com/saigkill/MannsShared,MIT,AGPL-3.0,11
Rubygems/azure_mgmt_cdn,https://github.com/Azure/azure-sdk-for-ruby,MIT,Apache-2.0,11
Rubygems/property_sets,https://github.com/zendesk/property_sets,MIT,Apache-2.0,11
Rubygems/azure_mgmt_features,https://github.com/Azure/azure-sdk-for-ruby,MIT,Apache-2.0,11
Rubygems/liquid_reading_time,https://github.com/bdesham/reading_time,MIT,ISC,11
Rubygems/activerecord-clean-db-structure,https://github.com/lfittl/activerecord-clean-db-structure,MIT,BSD-3-Clause,11
Rubygems/ipaddr,https://github.com/ruby/ipaddr,MIT,BSD-2-Clause,11
Rubygems/forklift_etl,https://github.com/taskrabbit/forklift,MIT,Apache-2.0,11
Rubygems/pio,https://github.com/trema/pio,"GPL-2.0,MIT",GPL-3.0,11
Rubygems/elastic_record,https://github.com/data-axle/elastic_record,MIT,Apache-2.0,11
Rubygems/jstree-rails-4,https://github.com/kesha-antonov/jstree-rails-4,MIT,Unlicense,11
Rubygems/azure_mgmt_redis,https://github.com/Azure/azure-sdk-for-ruby,MIT,Apache-2.0,11
Rubygems/spree_favorite_products,https://github.com/vinsol-spree-contrib/spree_favorite_products,MIT,BSD-3-Clause,11
Rubygems/dapp,https://github.com/flant/dapp,MIT,Apache-2.0,11
Rubygems/contextio,https://github.com/contextio/contextio-ruby,MIT,Apache-2.0,11
Rubygems/azure_mgmt_graph,https://github.com/Azure/azure-sdk-for-ruby,MIT,Apache-2.0,11
Rubygems/one_signal,https://github.com/tbalthazar/onesignal-ruby,MIT,GPL-3.0,11
Rubygems/azure_mgmt_notification_hubs,https://github.com/Azure/azure-sdk-for-ruby,MIT,Apache-2.0,11
Rubygems/azure_mgmt_locks,https://github.com/Azure/azure-sdk-for-ruby,MIT,Apache-2.0,11
Rubygems/azure_mgmt_subscriptions,https://github.com/Azure/azure-sdk-for-ruby,MIT,Apache-2.0,11
Rubygems/azure_mgmt_scheduler,https://github.com/Azure/azure-sdk-for-ruby,MIT,Apache-2.0,11
Rubygems/azure_mgmt_web,https://github.com/Azure/azure-sdk-for-ruby,MIT,Apache-2.0,11
Rubygems/co2mon,https://github.com/dmage/co2mon,MIT,GPL-3.0,10
Rubygems/gusteau,https://github.com/locomote/gusteau,"BSD-3-Clause,MIT",BSD-2-Clause,10
Rubygems/chroma,https://github.com/jfairbank/chroma,MIT,ISC,10
Rubygems/retrospec,https://github.com/nwops/retrospec,MIT,AGPL-3.0,10
Rubygems/collins_notify,https://github.com/tumblr/collins,MIT,Apache-2.0,10
Rubygems/prawn-graph,https://github.com/HHRy/prawn-graph,MIT,GPL-2.0,10
Rubygems/mulang,https://github.com/mumuki/mulang,MIT,GPL-3.0,10
Rubygems/ansj_seg-jruby,https://github.com/NLPchina/ansj_seg,MIT,Apache-2.0,10
Rubygems/superstore,https://github.com/data-axle/superstore,"ISC,MIT",ISC,10
Rubygems/m9t,https://github.com/joeyates/m9t,MIT,GPL-3.0,10
Rubygems/rakeup,https://github.com/blakewatters/RakeUp,MIT,Apache-2.0,10
Rubygems/jieba-jruby,https://github.com/huaban/jieba-analysis,MIT,Apache-2.0,10
Rubygems/filestack-rails,https://github.com/filestack/filestack-rails,MIT,Apache-2.0,10
Rubygems/trepanning,https://github.com/rocky/rb-trepanning,MIT,BSD-2-Clause,10
Rubygems/veritrans,https://github.com/veritrans/veritrans-ruby,MIT,Apache-2.0,10
Rubygems/rubinius-bridge,https://github.com/rubinius/rubinius-bridge,MIT,BSD-3-Clause,10
Rubygems/greenmat,https://github.com/increments/greenmat,MIT,ISC,10
Rubygems/jellyfish_fog_aws,https://github.com/boozallen/projectjellyfish,MIT,Apache-2.0,10
Rubygems/congress,https://github.com/codeforamerica/congress,MIT,BSD-3-Clause,10
Rubygems/opentracing,https://github.com/opentracing/opentracing-ruby,MIT,Apache-2.0,10
Rubygems/mt940_parser,https://github.com/betterplace/mt940_parser,MIT,Apache-2.0,10
Rubygems/tetra,https://github.com/moio/tetra,MIT,BSD-3-Clause,10
Rubygems/artikcloud,https://github.com/artikcloud/artikcloud-ruby,MIT,Apache-2.0,10
Rubygems/zucchini-ios,https://github.com/zucchini-src/zucchini,"BSD-3-Clause,MIT",BSD-2-Clause,10
Rubygems/vis-rails,https://github.com/AlexVangelov/vis-rails,MIT,Apache-2.0,10
Rubygems/kiba-plus,https://github.com/hooopo/kiba-plus,MIT,GPL-3.0,10
Rubygems/polish_number,https://github.com/amberbit/polish_number,MIT,GPL-2.0,9
Rubygems/helium-ruby,https://github.com/helium/helium-ruby,MIT,BSD-3-Clause,9
Rubygems/ppc,https://github.com/warriors-of-the-night/ppc,MIT,GPL-2.0,9
Rubygems/capcake,https://github.com/jadb/capcake,MIT,BSD-3-Clause,9
Rubygems/gkv,https://github.com/ybur-yug/gkv,MIT,WTFPL,9
Rubygems/dockscan,https://github.com/kost/dockscan,MIT,GPL-2.0,9
Rubygems/chef-handler-slack,https://github.com/tinyspeck/chef-handler-slack,MIT,Apache-2.0,9
Rubygems/spree-point-of-sale,https://github.com/vinsol-spree-contrib/spree-point-of-sale,MIT,BSD-3-Clause,9
Rubygems/spree_wallet,https://github.com/vinsol-spree-contrib/spree_wallet,MIT,BSD-3-Clause,9
Rubygems/rbx-trepanning,https://github.com/rocky/rbx-trepanning,MIT,BSD-3-Clause,9
Rubygems/spree_loyalty_points,https://github.com/vinsol-spree-contrib/spree-loyalty-points,MIT,BSD-3-Clause,9
Rubygems/gocd,https://github.com/ajitsing/gocd,MIT,Apache-2.0,9
Rubygems/html5shiv-js-rails,https://github.com/RouL/html5shiv-js-rails,"MIT,GPL-2.0",GPL-2.0,9
Rubygems/spree_custom_checkout,https://github.com/0bserver07/Spree-Custom-Checkout,MIT,BSD-3-Clause,9
Rubygems/spree-bank-transfer,https://github.com/vinsol-spree-contrib/spree_bank_transfer,MIT,BSD-3-Clause,9
Rubygems/jump,https://github.com/flavio/jump,MIT,GPL-3.0,9
Rubygems/azure_mgmt_msi,https://github.com/Azure/azure-sdk-for-ruby,MIT,Apache-2.0,9
Rubygems/snapi,https://github.com/pwnieexpress/snapi,MIT,LGPL-3.0,9
Rubygems/webrc,https://github.com/Ritvik1512/webrc,MIT,GPL-3.0,9
Rubygems/meducation_sdk,https://github.com/meducation/meducation_sdk,MIT,AGPL-3.0,9
Rubygems/sqlite3-fiddle,https://github.com/threez/sqlite3-fiddle,MIT,BSD-3-Clause,9
Rubygems/Avatax_TaxService,https://github.com/avadev/AvaTax-SOAP-Ruby-SDK,MIT,Apache-2.0,9
Rubygems/filterism,https://github.com/philspitler/filterism,MIT,BSD-3-Clause,9
Rubygems/credit-card-sms-parser,https://github.com/kakao/credit-card-sms-parser,MIT,BSD-3-Clause,9
Rubygems/gjp,https://github.com/moio/tetra,MIT,BSD-3-Clause,9
Rubygems/odeon_uk,https://github.com/andycroll/odeon_uk,MIT,AGPL-3.0,9
Rubygems/obfuscate,https://github.com/mguymon/obfuscate,MIT,Apache-2.0,9
Rubygems/gracenote,https://github.com/nobelium/gracenote,MIT,GPL-3.0,9
Rubygems/anadea-spark,https://github.com/Anadea/spark,MIT,GPL-3.0,9
Rubygems/yupi,https://github.com/Anadea/spark,MIT,GPL-3.0,9
Rubygems/multidb,https://github.com/anamba/imagine_cms,MIT,AGPL-3.0,9
Rubygems/tushare,https://github.com/waditu/tushare-ruby,MIT,BSD-3-Clause,9
Rubygems/dj2,https://github.com/treeder/dj,MIT,Apache-2.0,9
Rubygems/yawast,https://github.com/adamcaudill/yawast,MIT,BSD-3-Clause,9
Rubygems/active_encode,https://github.com/samvera-labs/active_encode,MIT,Apache-2.0,9
Rubygems/restful_objects,https://github.com/vizcay/RestfulObjectsRuby,MIT,Apache-2.0,9
Rubygems/rb-threadframe,https://github.com/rocky/rb-threadframe,MIT,BSD-2-Clause,9
Rubygems/cellect-client,https://github.com/zooniverse/Cellect,MIT,Apache-2.0,9
Rubygems/cellect-server,https://github.com/zooniverse/Cellect,MIT,Apache-2.0,9
Rubygems/shoot,https://github.com/joaomilho/shoot,MIT,ISC,9
Rubygems/spree_mercado_pago,https://github.com/manuca/spree_mercado_pago,MIT,BSD-3-Clause,8
Rubygems/motion-settings,https://github.com/mixflame/RubyMotion-UserSettings,MIT,GPL-3.0,8
Rubygems/need_label,https://github.com/kazuhisa/need_label,MIT,GPL-3.0,8
Rubygems/lita-totems,https://github.com/charleseff/lita-totems,MIT,Apache-2.0,8
Rubygems/rosie-aws,https://github.com/xogroup/rosie-aws,MIT,GPL-3.0,8
Rubygems/stix_schema_spy,https://github.com/johnwunder/stix_schema_spy,MIT,BSD-3-Clause,8
Rubygems/spree_paga,https://github.com/vinsol-spree-contrib/spree_paga,MIT,BSD-3-Clause,8
Rubygems/pullable,https://github.com/itsmeduncan/pullable,MIT,Unlicense,8
Rubygems/allowed_params,https://github.com/SPBTV/allowed_params,MIT,Apache-2.0,8
Rubygems/repsheet_visualizer,https://github.com/repsheet/visualizer,MIT,Apache-2.0,8
Rubygems/restcomm-ruby,https://github.com/RestComm/restcomm-ruby,MIT,AGPL-3.0,8
Rubygems/binder_sdk,https://github.com/meducation/ordino_sdk,MIT,AGPL-3.0,8
Rubygems/Avatax_AddressService,https://github.com/avadev/AvaTax-SOAP-Ruby-SDK,MIT,Apache-2.0,8
Rubygems/blur,https://github.com/mkroman/blur,MIT,ISC,8
Rubygems/beanstalkify,https://github.com/pranavraja/beanstalkify,MIT,ISC,8
Rubygems/chatty_crow,https://github.com/ChattyCrow/chattycrow_ruby,MIT,Apache-2.0,8
Rubygems/uw_sws,https://github.com/UWFosterIT/uwsws,MIT,GPL-3.0,8
Rubygems/typed.rb,https://github.com/antoniogarrote/typed.rb,MIT,GPL-3.0,8
Rubygems/tdiary-style-markdown,https://github.com/clear-code/tdiary-style-markdown,MIT,GPL-3.0,8
Rubygems/appium_connect_pi,https://github.com/Orasi/AppiumConnect,MIT,BSD-3-Clause,8
Rubygems/docstache,https://github.com/willcosgrove/docstache,MIT,Apache-2.0,8
Rubygems/riley_ipsum,https://github.com/blimpage/riley_ipsum,MIT,WTFPL,8
Rubygems/redlock-rb,https://github.com/outstand/redlock-rb,MIT,BSD-2-Clause,8
Rubygems/truty,https://github.com/mkj-is/Truty,MIT,GPL-3.0,8
Rubygems/lita-tuc,https://github.com/rubyni/lita-tuc,MIT,Apache-2.0,8
Rubygems/ffi-tox,https://github.com/d4l3k/ffi-tox,MIT,BSD-2-Clause,8
Rubygems/tdiary-style-rd,https://github.com/tdiary/tdiary-style-rd,MIT,GPL-3.0,8
Rubygems/unified_payment,https://github.com/vinsol/Unified-Payments,MIT,BSD-3-Clause,8
Rubygems/fyrehose,https://github.com/paulasmuth/brokerd,MIT,GPL-3.0,8
Rubygems/before_and_after,https://github.com/bjornblomqvist/before_and_after,MIT,LGPL-3.0,8
Rubygems/quaff,https://github.com/rkday/quaff,"GPL-3.0,MIT",GPL-3.0,8
Rubygems/graphite_sender,https://github.com/icalvete/graphite-sender,MIT,Apache-2.0,8
Rubygems/jfish,https://github.com/jeanlescure/jfish,MIT,BSD-3-Clause,8
Rubygems/hangul,https://github.com/aelaa/hangul,MIT,GPL-2.0,8
Rubygems/rocket_job_mission_control,https://github.com/rocketjob/rocketjob_mission_control,MIT,Apache-2.0,8
Rubygems/hexapic,https://github.com/blan4/hexapic,MIT,GPL-2.0,8
Rubygems/md2dw,https://github.com/sczizzo/md2dw,MIT,ISC,8
Rubygems/ruby-cleverbot-api,https://github.com/FormalHellhound/ruby-cleverbot-api,MIT,GPL-3.0,8
Rubygems/warren_ipsum,https://github.com/vonconrad/warren_ipsum,MIT,WTFPL,8
Rubygems/action_kit_rest,https://github.com/controlshift/action_kit_rest,MIT,BSD-3-Clause,8
Rubygems/raptor-io,https://github.com/rapid7/raptor-io,MIT,BSD-3-Clause,8
Rubygems/jruby-warck,https://github.com/ptinovacao/rubygem-jruby-warck,MIT,LGPL-2.1,8
Rubygems/boardeffect,https://github.com/boardeffect/boardeffect,MIT,Apache-2.0,8
Rubygems/zstd-ruby,https://github.com/SpringMT/zstd-ruby,MIT,BSD-3-Clause,8
Rubygems/yboss,https://github.com/elcamino/yboss,MIT,BSD-3-Clause,8
Rubygems/omniauth-paypal-permissions,https://github.com/hfwang/omniauth-paypal-permissions,MIT,Apache-2.0,8
Rubygems/ordino_sdk,https://github.com/meducation/ordino_sdk,MIT,AGPL-3.0,8
Rubygems/appium_connect,https://github.com/Orasi/AppiumConnect,MIT,BSD-3-Clause,8
Rubygems/phut,https://github.com/trema/phut,"GPL-2.0,MIT",GPL-2.0,8
Rubygems/ggl,https://github.com/mrowa44/ggl,MIT,GPL-3.0,8
Rubygems/csrmatrix,https://github.com/Team-Aqua/Matrix-Library,MIT,Apache-2.0,8
Rubygems/plupload4rails,https://github.com/chenyun/plupload4rails,"MIT,GPL-2.0",GPL-3.0+,8
Rubygems/cineworld_uk,https://github.com/andycroll/cineworld_uk,MIT,AGPL-3.0,8
Rubygems/locality-uuid,https://github.com/groupon/locality-uuid.rb,MIT,BSD-3-Clause,8
Rubygems/arg_scanner,https://github.com/JetBrains/ruby-type-inference,MIT,Apache-2.0,8
Rubygems/vagrant-saltdeps,https://github.com/joshughes/vagrant-saltdeps,MIT,Apache-2.0,8
Rubygems/instabot,https://github.com/eVanilla/instabot.rb,MIT,GPL-2.0,8
Rubygems/ref2bibtex,https://github.com/SpeciesFileGroup/ref2bibtex,MIT,BSD-3-Clause,8
Rubygems/spree-split-payments,https://github.com/vinsol-spree-contrib/spree-split-payments,MIT,BSD-3-Clause,8
Rubygems/deep_unrest,https://github.com/graveflex/deep_unrest,MIT,WTFPL,7
Rubygems/hammer_builder,https://github.com/pitr-ch/htmless,MIT,LGPL-2.1,7
Rubygems/fresh_proxy,https://github.com/JotaSe/fresh_proxy,MIT,GPL-3.0,7
Rubygems/cenit-collection-super,https://github.com/Asnioby/cenit-collection-super,MIT,BSD-3-Clause,7
Rubygems/hb_exporter,https://github.com/qhwa/huaban_exporter,MIT,GPL-2.0,7
Rubygems/mailbuilder,https://github.com/bjornblomqvist/mailbuilder,MIT,LGPL-3.0,7
Rubygems/dictuby,https://github.com/reneklacan/dictuby,MIT,Apache-2.0,7
Rubygems/ace_redlock,https://github.com/outstand/redlock-rb,MIT,BSD-2-Clause,7
Rubygems/html2json,https://github.com/anoopmail/html2json,MIT,GPL-2.0,7
Rubygems/haconiwa,https://github.com/haconiwa/haconiwa-mri,MIT,GPL-3.0,7
Rubygems/htmless,https://github.com/pitr-ch/htmless,MIT,LGPL-2.1,7
Rubygems/rooftop-rails,https://github.com/rooftopcms/rooftop-rails,MIT,GPL-3.0,7
Rubygems/asrake,https://github.com/nexussays/ASRake,MIT,BSD-3-Clause,7
