Project,Repo,Project license,Repo License,Sourcerank
Rubygems/vx-lib-shell,https://github.com/vexor/vx-lib-shell,MIT,GPL-2.0,7
Rubygems/all_sorts,https://github.com/philspitler/allsorts,MIT,BSD-3-Clause,7
Rubygems/hello_bdmade,https://github.com/BDMADE/hello_bdmade,MIT,GPL-3.0,7
Rubygems/toxiclibs,https://github.com/ruby-processing/toxicgem,"MIT,LGPL-3.0",GPL-3.0,7
Rubygems/opstack,https://github.com/OpSitters/opstack,"MIT,GPL-2.0",GPL-2.0,7
Rubygems/nilal,https://github.com/paramadeep/nilal,MIT,Apache-2.0,7
Rubygems/inistyle,https://github.com/GeoffWilliams/inistyle,MIT,Apache-2.0,7
Rubygems/knife-instance,https://github.com/ZestFinance/knife-instance,MIT,Apache-2.0,7
Rubygems/lab42_state_machine,https://github.com/RobertDober/lab42_state_machine,MIT,Apache-2.0,7
Rubygems/corenlp,https://github.com/lengio/corenlp,MIT,GPL-2.0,7
Rubygems/csv-diff,https://github.com/agardiner/csv-diff,MIT,BSD-2-Clause,7
Rubygems/dacpclient,https://github.com/jurriaan/ruby-dacpclient,MIT,BSD-3-Clause,7
Rubygems/lockistics,https://github.com/kke/lockistics,MIT,Unlicense,7
Rubygems/mutations_caller_pipeline_aws,https://github.com/khayer/mutations_caller_pipeline_aws,"MIT,GPL-2.0",GPL-2.0,7
Rubygems/riemann-aws-dynamodb,https://github.com/krakatoa/riemann-aws-dynamodb,MIT,GPL-2.0,7
Rubygems/fluent-plugin-es-mohit,https://github.com/mohit-soral/fluent-plugin-elasticsearch,MIT,Apache-2.0,7
Rubygems/embedrb,https://github.com/liris/embedrb,MIT,LGPL-2.1,7
Rubygems/rails-presenter,https://github.com/mathieujobin/rails-presenter,"GPL-3.0,MIT",GPL-3.0,7
Rubygems/blind,https://github.com/frodsan/blind,MIT,Unlicense,7
Rubygems/pincushion,https://github.com/bjmllr/pincushion,MIT,GPL-3.0,7
Rubygems/cal-ios-image-proc,https://github.com/ark-konopacki/calabash-ios-image-proc,MIT,EPL-1.0,7
Rubygems/sinatra-webfinger,https://github.com/konklone/sinatra-webfinger,MIT,BSD-3-Clause,7
Rubygems/Fresh-Proxy,https://github.com/JotaSe/fresh_proxy,MIT,GPL-3.0,7
Rubygems/opentie-core,https://github.com/opentie/opentie-core,MIT,LGPL-3.0,7
Rubygems/outpace_cli,https://github.com/outpace/outpace_cli,MIT,GPL-3.0+,7
Rubygems/ruby-dita,https://github.com/ruby-dita/ruby-dita,MIT,GPL-3.0,7
Rubygems/flintlock,https://github.com/jcmcken/flintlock,MIT,BSD-3-Clause,7
Rubygems/spree_cpf,https://github.com/tiagoamaro/spree_cpf,MIT,BSD-3-Clause,7
Rubygems/webgen-content_processor_emoticon-bundle,https://github.com/gettalong/webgen-content_processor_emoticon-bundle,MIT,GPL-2.0,7
Rubygems/br_inscricao_estadual,https://github.com/Pull4up/br_inscricao_estadual,MIT,GPL-3.0,7
Rubygems/salama-arm,https://github.com/ruby-x/rubyx-arm,MIT,GPL-2.0,7
Rubygems/release_me,https://github.com/nwops/release_me,MIT,Apache-2.0,7
Rubygems/snipgem,https://github.com/jgerminario/snip,MIT,GPL-2.0,7
Rubygems/vagrant-environments,https://github.com/goruha/vagrant-environments,MIT,GPL-3.0,7
Rubygems/octohat,https://github.com/LABHR/octohatrack-rb,MIT,BSD-3-Clause,7
Rubygems/moiscot-coffee,https://github.com/moi-solutions/moiScot-coffee,MIT,Apache-2.0,7
Rubygems/rankum,https://github.com/besson/rankum,MIT,Apache-2.0,7
Rubygems/gophr,https://github.com/palin/gophr,MIT,GPL-3.0,7
Rubygems/penman,https://github.com/uken/penman,MIT,Apache-2.0,7
Rubygems/construi,https://github.com/lstephen/construi,MIT,Apache-2.0,7
Rubygems/spree_unified_payment,https://github.com/vinsol-spree-contrib/Spree-Unified-Payments,MIT,BSD-3-Clause,7
Rubygems/bipbop-client,https://github.com/OTATA/bipbop-ruby,MIT,GPL-2.0,7
Rubygems/populus,https://github.com/udzura/populus,MIT,Apache-2.0,7
Rubygems/sdee,https://github.com/elbii/ruby-sdee,MIT,GPL-2.0,7
Rubygems/accessitude,https://github.com/mguymon/accessitude,MIT,Apache-2.0,7
Rubygems/rand-rspec,https://github.com/purbon/rand-rspec,MIT,Apache-2.0,7
Rubygems/iode,https://github.com/d11wtq/iode-rb,MIT,Apache-2.0,7
Rubygems/filestack,https://github.com/filestack/filestack-ruby,MIT,Apache-2.0,7
Rubygems/raph,https://github.com/veelenga/raph,MIT,Apache-2.0,7
Rubygems/spree_mercado_pago_payment_method,https://github.com/manuca/Spree-Mercado-Pago-payment-method,MIT,BSD-3-Clause,7
Rubygems/capistrano-consul_kv_lock,https://github.com/udzura/capistrano-consul_kv_lock,MIT,Apache-2.0,7
Rubygems/grenache-ruby-http,https://github.com/bitfinexcom/grenache-ruby-http,MIT,Apache-2.0,7
Rubygems/status_cake,https://github.com/coupacooke/status_cake,MIT,Apache-2.0,7
Rubygems/fde-file_crawler,https://github.com/fashion-data-exchange/file_crawler,MIT,Apache-2.0,7
Rubygems/bio-publisci,https://github.com/wstrinz/publisci,MIT,BSD-2-Clause,7
Rubygems/cenit-collection-foo,https://github.com/sanchojaf/cenit-collection-foo,MIT,BSD-3-Clause,7
Rubygems/swissmedic-diff,https://github.com/zdavatz/swissmedic-diff,MIT,GPL-2.0,7
Rubygems/featureflow,https://github.com/featureflow/featureflow-ruby-sdk,MIT,Apache-2.0,7
Rubygems/fde-s3_client,https://github.com/fashion-data-exchange/s3_client,MIT,Apache-2.0,7
Rubygems/fddb,https://github.com/webpapaya/fddb,MIT,Apache-2.0,7
Rubygems/architecture-js,https://github.com/daytonn/architecture-js,MIT,Apache-2.0,7
Rubygems/cta_aggregator_client,https://github.com/RagtagOpen/cta-aggregator-client-ruby,MIT,GPL-3.0,7
Rubygems/kopflos,https://github.com/niklas/kopflos,MIT,GPL-3.0,7
Rubygems/ces,https://gitlab.com/Punknoodles/ruby-ces,MIT,BSD-3-Clause,7
Rubygems/rar,https://github.com/mkroman/rar,MIT,ISC,7
Rubygems/samanage,https://github.com/cw2908/samanage-ruby,MIT,GPL-3.0,7
Rubygems/cellect,https://github.com/zooniverse/Cellect,MIT,Apache-2.0,7
Rubygems/honeycomb-rails,https://github.com/honeycombio/honeycomb-rails,MIT,Apache-2.0,7
Rubygems/arduino-lights,https://github.com/craftcodiness/arduino-lights,MIT,GPL-3.0,7
Rubygems/foggle,https://github.com/macklinu/foggle,MIT,Apache-2.0,7
Rubygems/proxyprotocol,https://github.com/omarkj/proxyprotocol,MIT,BSD-3-Clause,7
Rubygems/teamworkpm,https://github.com/ready4god2513/teamwork,MIT,Unlicense,7
Rubygems/x25519,https://github.com/cryptosphere/x25519,MIT,LGPL-3.0,7
Rubygems/grenache-ruby-base,https://github.com/bitfinexcom/grenache-ruby-base,MIT,Apache-2.0,7
Rubygems/activerecord-pgbouncer,https://github.com/remind101/activerecord-pgbouncer,MIT,BSD-2-Clause,7
Rubygems/gaptool-api,https://github.com/Gild/gaptool-api,MIT,Apache-2.0,7
Rubygems/gaptool-server,https://github.com/Gild/gaptool-server,MIT,Apache-2.0,7
Rubygems/spree_gtpay,https://github.com/vinsol-spree-contrib/Spree-GTPay,MIT,BSD-3-Clause,7
Rubygems/affiliate_window,https://github.com/reevoo/affiliate_window,MIT,BSD-3-Clause,7
Rubygems/epicmix,https://github.com/jpsilvashy/epicmix,MIT,GPL-2.0,7
Rubygems/spree_disable_cart,https://github.com/brajpratap17/spree_disable_cart,MIT,BSD-3-Clause,7
Rubygems/octohatrack,https://github.com/LABHR/octohatrack-rb,MIT,BSD-3-Clause,7
Rubygems/passman,https://github.com/alebian/passman,MIT,Apache-2.0,7
Rubygems/rubytldmap,https://github.com/linkosmos/rubytldmap,MIT,BSD-3-Clause,7
Rubygems/yz-monitor,https://github.com/basho-labs/ruby-yz-monitor,MIT,Apache-2.0,6
Rubygems/boomi-ruby,https://github.com/coupacooke/boomi-ruby,MIT,Apache-2.0,6
Rubygems/libeagle,https://github.com/aurimasniekis/libeagle,"MIT,GPL-2.0",GPL-2.0,6
Rubygems/stratumn_sdk,https://github.com/stratumn/agent-client-ruby,MIT,Apache-2.0,6
Rubygems/lint_trap,https://github.com/lintci/lint_trap,MIT,MPL-2.0,6
Rubygems/moiscot-cofee,https://github.com/moi-solutions/moiScot-coffee,MIT,Apache-2.0,6
Rubygems/jellyfish-aws,https://github.com/projectjellyfish/jellyfish-aws,MIT,Apache-2.0,6
Rubygems/yap-rawline,https://github.com/zdennis/rawline,MIT,BSD-3-Clause,6
Rubygems/cluster_eval,https://github.com/sbonisso/cluster_eval,MIT,BSD-3-Clause,6
Rubygems/spree_order_reporting,https://github.com/madetech/order_reporting,MIT,BSD-3-Clause,6
Rubygems/bintje,https://github.com/Electron-libre/bintje,MIT,AGPL-3.0,6
Rubygems/mpm,https://github.com/Port3M5/mpm,MIT,Unlicense,6
Rubygems/teamweek-ruby,https://github.com/Teamweek/teamweek-ruby,MIT,BSD-3-Clause,6
Rubygems/nationsync,https://github.com/dirk/nationsync,MIT,BSD-3-Clause,6
Rubygems/codespicuous,https://github.com/basvodde/codespicuous,MIT,BSD-3-Clause,6
Rubygems/foreman_epel_release,https://github.com/frimik/foreman_epel_release,MIT,GPL-3.0,6
Rubygems/odt2html-nsi,https://github.com/joaofeliperm/odt2html,MIT,LGPL-2.1,6
Rubygems/simpodSass,https://github.com/simPod/simpodSass,"MIT,GPL-2.0",Apache-2.0,6
Rubygems/basic_presenter,https://github.com/vinsol/basic_presenter,MIT,BSD-3-Clause,6
Rubygems/factom-ruby,https://github.com/janx/factom-ruby,MIT,BSD-3-Clause,6
Rubygems/cargowise,https://github.com/yob/cargowise,MIT,GPL-2.0,6
Rubygems/acts_as_messagable,https://github.com/Stex/acts_as_messagable,MIT,Apache-2.0,6
Rubygems/yieldbot-detailed-mailer,https://github.com/yieldbot/dhoulmagus,MIT,GPL-2.0,6
Rubygems/primix,https://github.com/Primix/Primix,MIT,Apache-2.0,6
Rubygems/cinch-rssmonitor,https://github.com/shazaum/cinch-rssmonitor,MIT,GPL-2.0,6
Rubygems/binda,https://github.com/lacolonia/binda,MIT,GPL-3.0,6
Rubygems/base64_attachment,https://github.com/benignware/base64_attachment,MIT,GPL-2.0,6
Rubygems/warden-jwt,https://github.com/digivizer/warden-jwt,MIT,GPL-3.0,6
Rubygems/nexus_client,https://github.com/logicminds/nexus-client,MIT,LGPL-2.1,6
Rubygems/time_range,https://github.com/boltnev/time_ranges,MIT,WTFPL,6
Rubygems/steam_tracks,https://github.com/bontscho/steamtracks-ruby,MIT,Apache-2.0,6
Rubygems/loadosophia-api,https://github.com/sponte/loadosophia-api,MIT,Apache-2.0,6
Rubygems/citysdk_webservice_met_office,https://github.com/foxdog-studios/citysdk-webservice-met-office,MIT,Apache-2.0,6
Rubygems/cometd-rails,https://github.com/lordkada/cometd-rails,MIT,Apache-2.0,6
Rubygems/rschema_hamster,https://github.com/dcrosby42/rschema_hamster,MIT,Apache-2.0,6
Rubygems/railswithfirephp,https://github.com/bluedeep/railswithfirephp,MIT,GPL-2.0,6
Rubygems/solr_sail,https://github.com/mguymon/solr_sail,MIT,Apache-2.0,6
Rubygems/doctor,https://github.com/estantevirtual/doctor,MIT,Apache-2.0,6
Rubygems/mineskin,https://github.com/unn4m3d/mineskin,MIT,Unlicense,6
Rubygems/eventql,https://github.com/eventql/eventql,MIT,AGPL-3.0,6
Rubygems/epom,https://github.com/kewelta/epom,MIT,LGPL-3.0,6
Rubygems/delayed_touch_associations,https://github.com/iwiznia/delayed_touch_associations,MIT,GPL-2.0,6
Rubygems/rack-polymer,https://github.com/yb66/rack-polymer,MIT,BSD-3-Clause,6
Rubygems/menu-cli,https://github.com/kurtisnelson/menu-cli,MIT,GPL-2.0,6
Rubygems/pandoc-jats-ruby,https://github.com/mfenner/pandoc-jats-ruby,MIT,GPL-2.0,6
Rubygems/tablr,https://github.com/durango/Tablr,MIT,BSD-3-Clause,6
Rubygems/mcapi-uuid,https://github.com/MC-API/uuid-ruby,MIT,GPL-2.0,6
Rubygems/thoth,https://github.com/rgrove/thoth,MIT,BSD-3-Clause,6
Rubygems/cqr,https://github.com/ivyl/cqr,"MIT,GPL-2.0",GPL-2.0,6
Rubygems/liquid_code,https://github.com/jooray/liquid_code,MIT,BSD-2-Clause,6
Rubygems/xget,https://github.com/takeiteasy/xget,MIT,BSD-3-Clause,6
Rubygems/triglav_client,https://github.com/triglav-dataflow/triglav-client-ruby,MIT,Apache-2.0,6
Rubygems/runicode,https://github.com/gerggggggg/runicode,MIT,BSD-3-Clause,6
Rubygems/featureflow-ruby-sdk,https://github.com/featureflow/featureflow-ruby-sdk,MIT,Apache-2.0,6
Rubygems/pure360,https://github.com/madetech/pure360,MIT,BSD-3-Clause,6
Rubygems/sitelink_generator,https://github.com/GSA/sitelink_generator,MIT,CC0-1.0,6
Rubygems/spreeference,https://github.com/hugomarquez/spreeference,MIT,BSD-3-Clause,6
Rubygems/smart_proxy_pulp_plugin,https://github.com/theforeman/smart_proxy_pulp,MIT,GPL-3.0,6
Rubygems/yieldbot-detailed-slack,https://github.com/yieldbot/nokturnus,MIT,GPL-2.0,6
Rubygems/grobber,https://github.com/rocketlobster/grobber,MIT,GPL-3.0,6
Rubygems/octocore-mongo,https://github.com/octoai/gem-octocore-mongo,MIT,Apache-2.0,6
Rubygems/insta_swag,https://github.com/workshare/insta_swag,MIT,GPL-3.0+,6
Rubygems/git_sme,https://github.com/sjaveed/git_sme,MIT,GPL-3.0,6
Rubygems/tifffile,https://github.com/kirillmakhonin/tifffile-ruby,MIT,GPL-3.0,6
Rubygems/ork-encryption,https://github.com/emancu/ork-encryption,MIT,Apache-2.0,6
Rubygems/multi_mappable,https://github.com/ucirvine/multi_mappable,MIT,BSD-3-Clause,6
Rubygems/yieldbot-detailed-pagerduty,https://github.com/yieldbot/corvus,MIT,GPL-2.0,6
Rubygems/ruby_gs,https://github.com/RainbowReich/ruby_gs,MIT,GPL-2.0,6
Rubygems/moltrio-config,https://github.com/tecnologiaenegocios/moltrio-config,MIT,Apache-2.0,6
Rubygems/megam_htmlentities,https://github.com/megamsys/htmlentities,MIT,Apache-2.0,6
Rubygems/dist_diff,https://github.com/AnwarShah/dist_diff,MIT,GPL-3.0,6
Rubygems/economics,https://github.com/CapSens/economics,MIT,BSD-3-Clause,5
Rubygems/chef-handler-slack-report-at-success,https://github.com/tinyspeck/chef-handler-slack,MIT,Apache-2.0,5
Rubygems/appveyor-api,https://github.com/damacus/appveyor-api,MIT,GPL-3.0,5
Rubygems/teamlab,https://github.com/ONLYOFFICE/onlyoffice_api_gem,MIT,AGPL-3.0,5
Rubygems/redis_locks,https://github.com/academia-edu/redis_locks,MIT,Apache-2.0,5
Rubygems/cql-instrumentation,https://github.com/SPBTV/cql-instrumentation,MIT,Apache-2.0,5
Rubygems/azure_mgmt_consumption,https://github.com/Azure/azure-sdk-for-ruby,MIT,Apache-2.0,5
Rubygems/extendi-instagram,https://github.com/facebookarchive/instagram-ruby-gem,MIT,BSD-3-Clause,5
Rubygems/rake_helper,https://github.com/Sage/rake_helper,MIT,Apache-2.0,5
Rubygems/wikiconvert,https://github.com/trmml/wikiconvert,MIT,Unlicense,5
Rubygems/twitter_ads,https://github.com/seevibes/twitter_ads,MIT,Apache-2.0,4
Rubygems/sword,https://github.com/yegortimoshenko/sword,MIT,ISC,4
Rubygems/complexity_assert,https://github.com/philou/complexity-assert,MIT,Apache-2.0,4
Rubygems/NpSearch,https://github.com/wurmlab/NpSearch,MIT,AGPL-3.0,3
Rubygems/Primix,https://github.com/Primix/Primix,MIT,Apache-2.0,2
Rubygems/lita-dm-notifier,https://github.com/mbainter/lita-dm-notifier,MIT,BSD-2-Clause,0
Rubygems/iupick,https://github.com/iupickmx/iupick-ruby,MIT,BSD-3-Clause,0
Rubygems/ansj_seg,https://github.com/NLPchina/ansj_seg,MIT,Apache-2.0,0
Rubygems/fde-rabbit-notification,https://github.com/fashion-data-exchange/rabbit-notification,MIT,Apache-2.0,0
Rubygems/yaml_converter,https://github.com/alexgonor/ruby-rails-course-2017,MIT,GPL-3.0,0
Rubygems/squids,https://github.com/iogf/squids,MIT,Apache-2.0,0
Rubygems/midnight,https://github.com/bluefuton/midnight,MIT,GPL-2.0,0
Rubygems/csgolytics,https://github.com/eventql/eventql,MIT,AGPL-3.0,0
Rubygems/composition,https://github.com/mirego/active_model_serializers_validator,MIT,BSD-3-Clause,0
Rubygems/yasp,https://github.com/rsheldiii/YASP,MIT,GPL-2.0,0
Rubygems/harvest_forecast,https://github.com/dwetteroth/harvest_forecast,MIT,GPL-3.0,0
Rubygems/solidus_klarna_payments,https://github.com/bitspire/solidus_klarna_payments,MIT,Apache-2.0,0
Rubygems/GiphyClient,https://github.com/Giphy/giphy-ruby-client,MIT,MPL-2.0,0
Rubygems/objectifyhash,https://github.com/sky-uk/objectifyhash,MIT,BSD-3-Clause,0
Rubygems/devTerm,https://github.com/aculligan/devterm,MIT,Apache-2.0,0
Rubygems/susi,https://github.com/fossasia/susi_server,MIT,LGPL-2.1,0
Rubygems/lek,https://github.com/pacharanero/lek,MIT,GPL-3.0,0
Rubygems/jekyll-theme-shoreline-docs,https://github.com/shoreline-chrism/shoreline-jekyll-theme-docs,MIT,CC0-1.0,0
